,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,2.0
74,2.0
75,2.0
76,2.0
77,8.0
78,9.0
79,13.0
80,17.0
81,20.0
82,20.0
83,27.0
84,30.0
85,36.0
86,45.0
87,53.0
88,61.0
89,73.0
90,76.0
91,84.0
92,93.0
93,101.0
94,110.0
95,112.0
96,108.0
97,102.0
98,96.0
99,97.0
100,99.0
101,99.0
102,91.0
103,79.0
104,80.0
105,82.0
106,82.0
107,78.0
108,75.0
109,74.0
110,74.0
111,75.0
112,74.0
113,65.0
114,62.0
115,58.0
116,58.0
117,52.0
118,52.0
119,50.0
120,50.0
121,47.0
122,47.0
123,44.0
124,42.0
125,41.0
126,39.0
127,40.0
128,36.0
129,35.0
130,36.0
131,34.0
132,32.0
133,33.0
134,30.0
135,31.0
136,28.0
137,25.0
138,24.0
139,23.0
140,22.0
141,22.0
142,18.0
143,17.0
144,18.0
145,18.0
146,17.0
147,17.0
148,18.0
149,18.0
150,17.0
151,16.0
152,16.0
153,15.0
154,15.0
155,15.0
156,14.0
157,14.0
158,14.0
159,13.0
160,11.0
161,11.0
162,11.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,8.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,6.0
184,6.0
185,6.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,7.0
207,6.0
208,6.0
209,7.0
210,7.0
211,7.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
