,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,2,,0,2
3,,0,0,0
4,1,,0,1
5,,0,0,0
6,2,,0,2
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,4,,0,4
24,1,,0,1
25,4,,0,4
26,0,,0,0
27,1,,0,1
28,3,,0,3
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,2,,0,2
42,2,,0,2
43,0,,0,0
44,1,,0,1
45,1,,0,1
46,1,,0,1
47,2,,0,2
48,2,,0,2
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,4,,0,4
55,0,,0,0
56,3,,0,3
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,4,,0,4
63,4,,0,4
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,1,,0,1
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,3,,0,3
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,4,,0,4
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,1,0,1
82,,0,0,0
83,0,,0,0
84,3,,0,3
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,2,,0,2
95,0,,0,0
96,,1,0,1
97,0,,0,0
98,4,,0,4
99,0,,0,0
100,2,,0,2
101,1,,0,1
102,2,,0,2
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,1,,0,1
112,2,,0,2
113,0,,0,0
114,,0,0,0
115,2,,0,2
116,2,,0,2
117,,0,0,0
118,2,,0,2
119,0,,0,0
120,0,,0,0
121,5,,0,5
122,0,,0,0
123,,2,0,2
124,2,,0,2
125,1,,0,1
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,3,,0,3
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,1,,0,1
134,3,,0,3
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,4,,0,4
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,1,,0,1
152,3,,0,3
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,4,,0,4
165,1,,0,1
166,0,,0,0
167,1,,0,1
168,,1,0,1
169,4,,0,4
170,1,,0,1
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,,1,0,1
175,2,,0,2
176,,0,0,0
177,2,,0,2
178,0,,0,0
