,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,,1,1,0
3,,2,2,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,,0,0,0
16,2,,2,0
17,5,,4,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,2,,2,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,,0,0,0
31,3,,2,1
32,0,,0,0
33,,1,1,0
34,1,,1,0
35,0,,0,0
36,,3,2,1
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,1,,0,1
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,,1,1,0
60,,2,2,0
61,,0,0,0
62,1,,0,1
63,0,,0,0
64,,0,0,0
65,2,,2,0
66,,0,0,0
67,3,,2,1
68,3,,2,1
69,,1,1,0
70,3,,2,1
71,,2,2,0
72,1,,1,0
73,0,,0,0
74,,1,1,0
75,1,,1,0
76,,0,0,0
77,1,,1,0
78,1,,1,0
79,,1,0,1
80,,1,1,0
81,0,,0,0
82,2,,2,0
83,,0,0,0
84,0,,0,0
85,4,,4,0
86,0,,0,0
87,,2,2,0
88,3,,3,0
89,2,,2,0
90,3,,2,1
91,,1,1,0
92,0,,0,0
93,1,,0,1
94,,1,1,0
95,,0,0,0
96,,1,1,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,2,,1,1
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,4,,4,0
110,2,,1,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,3,,3,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,2,,2,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,2,,2,0
128,,0,0,0
129,1,,0,1
130,1,,1,0
131,0,,0,0
132,,0,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,3,,2,1
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,3,,2,1
144,0,,0,0
