,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,,2,2,0
4,1,,0,1
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,2,,1,1
10,,1,1,0
11,1,,0,1
12,2,,2,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,0,,0,0
18,2,,2,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,2,1,1
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,3,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,1,,0,1
46,2,,2,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,1,1
52,,0,0,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,1,,1,0
57,,1,1,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,3,,3,0
62,0,,0,0
63,0,,0,0
64,,1,1,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,1,,0,1
69,,0,0,0
70,2,,1,1
71,,0,0,0
72,1,,0,1
73,1,,1,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,1,,0,1
78,,1,1,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,2,,0,2
85,,0,0,0
86,,0,0,0
87,1,,1,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,,1,1,0
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,2,1,1
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,4,,3,1
112,,2,1,1
113,1,,1,0
114,1,,1,0
115,2,,2,0
116,,0,0,0
117,3,,2,1
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,0,0,0
129,2,,1,1
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,2,2,0
136,3,,3,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,3,,3,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,1,,1,0
158,1,,1,0
159,,0,0,0
160,2,,1,1
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,2,,2,0
165,1,,1,0
166,1,,1,0
167,,1,1,0
168,,0,0,0
169,3,,3,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,1,,0,1
174,0,,0,0
175,,3,3,0
176,1,,1,0
177,,0,0,0
178,1,,1,0
179,2,,2,0
180,1,,1,0
181,4,,4,0
182,0,,0,0
183,0,,0,0
184,2,,2,0
185,3,,3,0
186,1,,0,1
187,,0,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,1,,1,0
197,,0,0,0
198,3,,3,0
199,,0,0,0
200,1,,0,1
201,1,,0,1
202,,0,0,0
203,0,,0,0
