,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,0,,0,0
4,5,,0,5
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,,0,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,3,,0,3
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,4,,0,4
26,0,,0,0
27,0,,0,0
28,3,,0,3
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,3,,0,3
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,1,,0,1
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,2,,0,2
50,,0,0,0
51,0,,0,0
52,3,,0,3
53,4,,0,4
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,2,,0,2
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,4,,0,4
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,,1,0,1
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,,1,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,3,,0,3
106,,1,0,1
107,0,,0,0
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,3,,0,3
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,,2,0,2
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,2,0,2
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,4,,0,4
149,0,,0,0
150,,3,0,3
151,3,,0,3
152,,3,0,3
153,0,,0,0
154,3,,0,3
155,,0,0,0
156,0,,0,0
157,1,,0,1
158,,0,0,0
159,,0,0,0
160,1,,0,1
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,2,,0,2
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,3,,0,3
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,1,0,1
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,2,,0,2
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,2,,0,2
