,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,3,,0,3
2,,2,0,2
3,,2,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,2,,0,2
13,0,,0,0
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,4,,0,4
20,0,,0,0
21,0,,0,0
22,3,,0,3
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,2,,0,2
35,0,,0,0
36,4,,0,4
37,,1,0,1
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,4,,0,4
53,1,,0,1
54,2,,0,2
55,1,,0,1
56,3,,0,3
57,2,,0,2
58,3,,0,3
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,0,1
73,3,,0,3
74,2,,0,2
75,0,,0,0
76,,0,0,0
77,3,,0,3
78,0,,0,0
79,1,,0,1
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,1,0,1
85,2,,0,2
86,0,,0,0
87,1,,0,1
88,,1,0,1
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,3,0,3
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,3,,0,3
139,2,,0,2
140,2,,0,2
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,3,,0,3
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,1,,0,1
156,1,,0,1
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,1,,0,1
167,2,,0,2
168,1,,0,1
169,1,,0,1
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,1,,0,1
187,1,,0,1
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,2,,0,2
194,1,,0,1
195,3,,0,3
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,2,,0,2
201,2,,0,2
202,0,,0,0
203,0,,0,0
204,4,,0,4
205,0,,0,0
206,0,,0,0
207,2,,0,2
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,,2,0,2
215,4,,0,4
216,,0,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,3,,0,3
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,,0,0,0
229,0,,0,0
230,,1,0,1
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,1,,0,1
235,2,,0,2
236,0,,0,0
237,0,,0,0
238,1,,0,1
239,0,,0,0
240,,1,0,1
241,1,,0,1
242,0,,0,0
243,,1,0,1
244,0,,0,0
245,0,,0,0
246,5,,0,5
247,0,,0,0
248,0,,0,0
249,2,,0,2
250,4,,0,4
251,,1,0,1
252,2,,0,2
253,2,,0,2
254,0,,0,0
255,1,,0,1
256,0,,0,0
257,0,,0,0
258,3,,0,3
259,0,,0,0
260,0,,0,0
261,1,,0,1
262,0,,0,0
263,,0,0,0
264,,0,0,0
265,0,,0,0
266,2,,0,2
267,,0,0,0
268,0,,0,0
269,1,,0,1
270,,2,0,2
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,2,,0,2
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,1,,0,1
289,1,,0,1
290,1,,0,1
291,,0,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,,0,0,0
297,2,,0,2
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,1,,0,1
304,1,,0,1
305,0,,0,0
306,2,,0,2
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,1,,0,1
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,3,,0,3
316,1,,0,1
317,1,,0,1
318,0,,0,0
319,0,,0,0
320,1,,0,1
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,1,,0,1
326,,0,0,0
327,3,,0,3
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,1,,0,1
333,0,,0,0
334,3,,0,3
335,0,,0,0
336,2,,0,2
337,0,,0,0
338,,0,0,0
339,0,,0,0
340,0,,0,0
341,1,,0,1
342,0,,0,0
343,3,,0,3
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,4,,0,4
349,2,,0,2
350,0,,0,0
351,1,,0,1
352,2,,0,2
353,2,,0,2
354,0,,0,0
355,0,,0,0
356,0,,0,0
357,3,,0,3
358,0,,0,0
359,0,,0,0
360,0,,0,0
361,0,,0,0
362,0,,0,0
363,1,,0,1
364,1,,0,1
365,0,,0,0
366,,0,0,0
367,,0,0,0
368,0,,0,0
369,0,,0,0
370,2,,0,2
371,0,,0,0
372,0,,0,0
373,,0,0,0
374,0,,0,0
375,1,,0,1
376,0,,0,0
377,0,,0,0
378,0,,0,0
379,0,,0,0
380,1,,0,1
381,1,,0,1
382,0,,0,0
383,0,,0,0
384,0,,0,0
385,3,,0,3
386,,1,0,1
387,2,,0,2
388,0,,0,0
389,,0,0,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,3,,0,3
394,1,,0,1
395,0,,0,0
396,0,,0,0
397,0,,0,0
398,0,,0,0
399,0,,0,0
400,0,,0,0
401,,0,0,0
402,1,,0,1
403,0,,0,0
404,0,,0,0
405,1,,0,1
406,0,,0,0
407,,0,0,0
408,2,,0,2
409,0,,0,0
410,1,,0,1
411,0,,0,0
412,0,,0,0
413,1,,0,1
414,0,,0,0
415,0,,0,0
416,,1,0,1
417,1,,0,1
418,0,,0,0
419,1,,0,1
420,0,,0,0
421,2,,0,2
