,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,3,,0,3
12,,2,0,2
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,3,,0,3
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,0,,0,0
30,,1,0,1
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,0,,0,0
40,5,,0,5
41,,1,0,1
42,,1,0,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,3,,0,3
47,,0,0,0
48,,0,0,0
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,,2,0,2
66,3,,0,3
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,5,,0,5
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,3,,0,3
82,2,,0,2
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,3,,0,3
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,,0,0,0
107,,1,0,1
108,3,,0,3
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,4,,0,4
117,,1,0,1
118,3,,0,3
119,,0,0,0
120,,1,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,5,,0,5
130,,0,0,0
131,1,,0,1
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,1,,0,1
142,2,,0,2
143,0,,0,0
144,1,,0,1
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,2,,0,2
157,3,,0,3
158,0,,0,0
159,4,,0,4
160,0,,0,0
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,4,,0,4
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,3,,0,3
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,4,,0,4
187,0,,0,0
188,2,,0,2
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,5,,0,5
199,0,,0,0
200,3,,0,3
201,1,,0,1
202,0,,0,0
203,0,,0,0
