,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,2,,2,0
10,,1,1,0
11,3,,3,0
12,1,,1,0
13,1,,0,1
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,2,0
26,0,,0,0
27,,1,1,0
28,1,,1,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,1,1,0
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,2,,1,1
42,,1,1,0
43,1,,1,0
44,,0,0,0
45,1,,1,0
46,1,,1,0
47,3,,2,1
48,2,,2,0
49,3,,2,1
50,2,,2,0
51,,0,0,0
52,2,,2,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,1,,1,0
58,0,,0,0
59,3,,3,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,,1,1,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,2,,2,0
69,0,,0,0
70,,2,1,1
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,3,,2,1
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,,1,1,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,1,,0,1
94,1,,0,1
95,1,,1,0
96,2,,2,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,2,,2,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,1,,0,1
113,,2,1,1
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,2,,2,0
121,1,,1,0
122,3,,1,2
123,4,,4,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,,1,1,0
132,1,,1,0
133,,1,0,1
134,2,,0,2
135,0,,0,0
136,,1,0,1
137,3,,2,1
138,2,,2,0
139,0,,0,0
140,,0,0,0
141,2,,2,0
142,0,,0,0
143,1,,1,0
144,,0,0,0
145,0,,0,0
146,,2,2,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,2,,2,0
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,1,,0,1
157,3,,2,1
158,0,,0,0
159,2,,1,1
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,4,,2,2
166,,0,0,0
167,2,,2,0
168,1,,1,0
169,,1,1,0
170,1,,0,1
171,3,,2,1
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,,0,0,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,2,,2,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,2,,1,1
196,,0,0,0
197,0,,0,0
198,1,,1,0
199,,0,0,0
200,1,,1,0
201,1,,1,0
202,0,,0,0
203,,0,0,0
