,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,2,,2,0
3,,0,0,0
4,,1,0,1
5,,0,0,0
6,,2,2,0
7,0,,0,0
8,,1,1,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,1,1,0
14,,2,2,0
15,0,,0,0
16,2,,2,0
17,1,,1,0
18,2,,2,0
19,1,,0,1
20,2,,2,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,3,,3,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,3,,3,0
46,3,,2,1
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,0,0,0
64,3,,3,0
65,,0,0,0
66,2,,1,1
67,1,,1,0
68,,2,2,0
69,,1,1,0
70,,0,0,0
71,0,,0,0
72,2,,1,1
73,0,,0,0
74,2,,1,1
75,0,,0,0
76,,0,0,0
77,3,,2,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,2,,1,1
82,2,,2,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,2,0
87,,2,1,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,,0,0,0
93,2,,2,0
94,0,,0,0
95,,2,2,0
96,1,,1,0
97,,0,0,0
98,2,,2,0
99,1,,1,0
100,,0,0,0
101,4,,3,1
102,0,,0,0
103,1,,1,0
104,1,,0,1
105,,0,0,0
106,2,,2,0
107,1,,1,0
108,,0,0,0
109,,1,1,0
110,0,,0,0
111,,1,0,1
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,,2,1,1
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,1,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,3,,2,1
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,5,,4,1
137,2,,2,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,2,,2,0
142,2,,2,0
143,1,,1,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,2,,2,0
149,1,,1,0
150,1,,0,1
151,0,,0,0
152,,0,0,0
153,3,,2,1
154,,0,0,0
155,1,,0,1
156,,0,0,0
157,3,,3,0
158,2,,2,0
159,3,,3,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,,1,1,0
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,2,,2,0
172,0,,0,0
173,1,,1,0
174,3,,3,0
175,,0,0,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,,0,0,0
182,3,,3,0
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,4,,4,0
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,,0,0,0
192,2,,0,2
193,2,,2,0
194,,0,0,0
195,1,,0,1
196,2,,1,1
197,1,,1,0
198,,0,0,0
199,1,,1,0
200,1,,0,1
201,,0,0,0
202,,1,1,0
203,3,,3,0
204,,2,2,0
205,0,,0,0
206,2,,2,0
207,1,,0,1
208,1,,1,0
209,0,,0,0
210,0,,0,0
211,1,,1,0
212,1,,1,0
213,2,,2,0
