,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,,1,0,1
8,,0,0,0
9,4,,0,4
10,,1,0,1
11,1,,0,1
12,0,,0,0
13,,1,0,1
14,2,,0,2
15,0,,0,0
16,0,,0,0
17,3,,0,3
18,1,,0,1
19,,0,0,0
20,0,,0,0
21,,1,0,1
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,1,,0,1
27,,0,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,3,,0,3
35,0,,0,0
36,5,,0,5
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,1,,0,1
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,1,,0,1
46,2,,0,2
47,2,,0,2
48,3,,0,3
49,,0,0,0
50,3,,0,3
51,,0,0,0
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,4,,0,4
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,,0,0,0
63,3,,0,3
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,4,0,4
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,2,,0,2
87,3,,0,3
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,4,,0,4
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,2,,0,2
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,,0,0,0
112,,0,0,0
113,1,,0,1
114,2,,0,2
115,,1,0,1
116,3,,0,3
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,1,,0,1
122,,0,0,0
123,1,,0,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,5,,0,5
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,2,,0,2
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,,1,0,1
171,0,,0,0
172,5,,0,5
173,1,,0,1
174,0,,0,0
175,1,,0,1
176,1,,0,1
177,,1,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,1,0,1
189,1,,0,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,0,2
202,0,,0,0
203,0,,0,0
