,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,2,,2,0
5,2,,2,0
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,,1,1,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,2,,1,1
16,0,,0,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,1,,0,1
21,1,,1,0
22,2,,2,0
23,,0,0,0
24,1,,1,0
25,2,,1,1
26,5,,4,1
27,,2,2,0
28,3,,2,1
29,1,,1,0
30,0,,0,0
31,1,,0,1
32,,0,0,0
33,,0,0,0
34,,1,0,1
35,1,,1,0
36,1,,0,1
37,,1,1,0
38,3,,3,0
39,,0,0,0
40,2,,2,0
41,2,,2,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,1,,1,0
55,,0,0,0
56,1,,0,1
57,,1,1,0
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,0,0,0
67,,1,0,1
68,,1,1,0
69,1,,0,1
70,,2,1,1
71,1,,1,0
72,3,,3,0
73,,1,1,0
74,5,,4,1
75,4,,4,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,2,,2,0
80,1,,1,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,0,0,0
94,,0,0,0
95,2,,2,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,1,,1,0
103,2,,2,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,2,,1,1
108,1,,1,0
109,2,,2,0
110,3,,3,0
111,,0,0,0
112,1,,1,0
113,2,,2,0
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,3,,3,0
118,,1,0,1
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,3,,3,0
123,0,,0,0
124,2,,2,0
125,,0,0,0
126,2,,2,0
127,0,,0,0
128,,2,2,0
129,0,,0,0
130,,0,0,0
131,1,,1,0
132,1,,0,1
133,2,,1,1
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,2,,2,0
143,2,,2,0
144,1,,1,0
145,1,,1,0
146,3,,3,0
147,2,,2,0
148,0,,0,0
149,2,,2,0
150,,0,0,0
151,1,,1,0
152,0,,0,0
153,,1,1,0
154,3,,3,0
155,,2,2,0
156,0,,0,0
157,,1,0,1
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,3,,3,0
166,1,,1,0
167,,1,0,1
168,,0,0,0
169,,0,0,0
170,4,,3,1
171,0,,0,0
172,0,,0,0
173,2,,2,0
174,0,,0,0
175,1,,0,1
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,2,,2,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,1,0,1
189,,0,0,0
190,1,,0,1
191,2,,2,0
192,0,,0,0
193,,2,2,0
194,,0,0,0
195,0,,0,0
196,3,,3,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,3,,2,1
201,2,,2,0
202,1,,1,0
203,,0,0,0
