,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,6,,5,1
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,5,,4,1
9,2,,2,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,1,1,0
17,0,,0,0
18,1,,1,0
19,0,,0,0
20,,1,0,1
21,1,,0,1
22,0,,0,0
23,,0,0,0
24,,3,3,0
25,2,,0,2
26,1,,0,1
27,1,,1,0
28,,0,0,0
29,,0,0,0
30,,1,1,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,2,,0,2
40,1,,0,1
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,,0,0,0
45,,2,2,0
46,3,,3,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,1,,0,1
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,,0,0,0
55,2,,1,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,2,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,0,,0,0
65,,1,1,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,2,,1,1
70,0,,0,0
71,,0,0,0
72,,1,1,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,,1,0,1
79,2,,2,0
80,4,,4,0
81,,0,0,0
82,,0,0,0
83,2,,2,0
84,0,,0,0
85,2,,2,0
86,1,,1,0
87,,0,0,0
88,1,,1,0
89,,0,0,0
90,1,,1,0
91,,1,1,0
92,0,,0,0
93,,0,0,0
94,,1,1,0
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,2,,2,0
107,,3,2,1
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,,2,1,1
113,,0,0,0
114,4,,4,0
115,5,,4,1
116,2,,2,0
117,3,,1,2
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,,0,0,0
122,2,,1,1
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,1,,1,0
127,,1,1,0
128,1,,1,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,1,,1,0
138,0,,0,0
139,2,,1,1
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,2,2,0
145,2,,2,0
146,3,,3,0
147,,0,0,0
148,,1,1,0
149,,0,0,0
150,,0,0,0
151,,0,0,0
152,2,,2,0
153,1,,1,0
154,0,,0,0
155,,1,1,0
156,,1,1,0
157,,0,0,0
158,,1,1,0
159,,0,0,0
160,1,,1,0
161,,1,0,1
162,,0,0,0
163,,0,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,3,,2,1
170,1,,0,1
171,3,,3,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,2,,1,1
182,2,,2,0
183,4,,3,1
184,3,,3,0
185,,0,0,0
186,3,,2,1
187,1,,1,0
188,1,,1,0
189,3,,2,1
190,0,,0,0
191,2,,2,0
192,3,,2,1
193,2,,2,0
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,4,,3,1
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
