,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,2,,1,1
7,1,,1,0
8,2,,2,0
9,2,,1,1
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,2,,2,0
18,2,,2,0
19,,0,0,0
20,2,,2,0
21,,0,0,0
22,1,,0,1
23,,1,1,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,2,2,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,2,2,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,,1,1,0
39,1,,1,0
40,2,,2,0
41,3,,2,1
42,,0,0,0
43,,0,0,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,,1,1,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,1,0,1
61,1,,1,0
62,0,,0,0
63,1,,0,1
64,2,,2,0
65,1,,1,0
66,0,,0,0
67,,1,1,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,2,,1,1
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,1,,1,0
97,,1,0,1
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,2,,1,1
102,3,,3,0
103,,0,0,0
104,2,,2,0
105,2,,1,1
106,,1,1,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,,1,0,1
114,0,,0,0
115,,0,0,0
116,2,,2,0
117,2,,2,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,3,,3,0
128,0,,0,0
129,,1,1,0
130,,0,0,0
131,,3,2,1
132,2,,1,1
133,1,,1,0
134,1,,1,0
135,,1,1,0
136,,2,0,2
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,5,,4,1
144,2,,2,0
145,,2,2,0
146,,1,1,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,,2,1,1
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,,1,0,1
160,1,,1,0
161,,1,1,0
162,,1,1,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,3,,3,0
167,1,,0,1
168,,0,0,0
169,,2,2,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,2,,2,0
181,,1,0,1
182,,0,0,0
183,,2,2,0
184,,0,0,0
185,2,,1,1
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,3,,3,0
190,1,,1,0
191,,3,2,1
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,,1,1,0
197,4,,4,0
198,0,,0,0
199,1,,0,1
200,1,,0,1
201,1,,1,0
202,2,,2,0
203,1,,1,0
