,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,1,,0,1
3,3,,0,3
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,3,,0,3
8,0,,0,0
9,0,,0,0
10,5,,0,5
11,,0,0,0
12,2,,0,2
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,4,0,4
26,,2,0,2
27,0,,0,0
28,3,,0,3
29,0,,0,0
30,1,,0,1
31,1,,0,1
32,0,,0,0
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,3,,0,3
37,3,,0,3
38,2,,0,2
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,3,,0,3
48,0,,0,0
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,2,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,1,,0,1
68,,2,0,2
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,,2,0,2
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,2,,0,2
79,,0,0,0
80,5,,0,5
81,2,,0,2
82,1,,0,1
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,1,,0,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,2,0,2
103,0,,0,0
104,1,,0,1
105,2,,0,2
106,1,,0,1
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,1,,0,1
115,3,,0,3
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,2,,0,2
125,1,,0,1
126,1,,0,1
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,2,,0,2
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,1,,0,1
144,,1,0,1
145,4,,0,4
146,1,,0,1
147,4,,0,4
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,2,,0,2
165,1,,0,1
166,1,,0,1
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
