,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,1,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,2,0,2
20,6,,0,6
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,0,1
35,,0,0,0
36,0,,0,0
37,3,,0,3
38,1,,0,1
39,,2,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,2,,0,2
47,2,,0,2
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,3,,0,3
52,0,,0,0
53,2,,0,2
54,0,,0,0
55,3,,0,3
56,2,,0,2
57,3,,0,3
58,,0,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,4,,0,4
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,1,0,1
69,2,,0,2
70,2,,0,2
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,2,,0,2
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,3,,0,3
86,2,,0,2
87,1,,0,1
88,,0,0,0
89,1,,0,1
90,5,,0,5
91,0,,0,0
92,3,,0,3
93,0,,0,0
94,1,,0,1
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,5,,0,5
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,1,0,1
118,,0,0,0
119,3,,0,3
120,1,,0,1
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,1,0,1
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,1,,0,1
134,2,,0,2
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,4,,0,4
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,2,,0,2
156,,2,0,2
157,,1,0,1
158,,3,0,3
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
