,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,1,0,1
5,,0,0,0
6,3,,3,0
7,1,,0,1
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,,2,2,0
13,0,,0,0
14,0,,0,0
15,2,,1,1
16,,0,0,0
17,3,,2,1
18,1,,0,1
19,1,,0,1
20,,1,1,0
21,1,,1,0
22,,1,0,1
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,3,,3,0
27,,1,1,0
28,1,,0,1
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,4,,4,0
39,2,,1,1
40,2,,2,0
41,1,,0,1
42,3,,3,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,3,,3,0
60,,0,0,0
61,1,,1,0
62,1,,1,0
63,,1,1,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,,1,1,0
72,3,,3,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,,1,0,1
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,2,,1,1
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,0,,0,0
94,2,,1,1
95,4,,3,1
96,,0,0,0
97,0,,0,0
98,2,,1,1
99,,1,1,0
100,0,,0,0
101,,1,1,0
102,1,,1,0
103,,1,1,0
104,,2,1,1
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,2,,2,0
110,,1,1,0
111,4,,4,0
112,2,,2,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,2,,2,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,,1,1,0
123,,1,1,0
124,0,,0,0
125,,2,2,0
126,4,,3,1
127,,0,0,0
128,,1,1,0
129,1,,0,1
130,3,,3,0
131,3,,3,0
132,0,,0,0
133,3,,3,0
134,3,,3,0
135,,0,0,0
136,1,,0,1
137,,1,1,0
138,1,,1,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,3,,3,0
143,1,,1,0
144,0,,0,0
145,1,,1,0
146,,0,0,0
147,3,,3,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,3,,3,0
155,3,,3,0
156,,0,0,0
157,0,,0,0
158,,3,3,0
159,,0,0,0
160,,2,2,0
161,2,,2,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,2,0
167,0,,0,0
168,3,,3,0
169,,0,0,0
170,1,,0,1
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,3,,3,0
176,2,,2,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,3,,3,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,1,,1,0
190,,0,0,0
191,,1,1,0
192,,1,1,0
193,,1,1,0
194,1,,1,0
195,1,,1,0
196,1,,1,0
197,,0,0,0
198,2,,2,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,,0,0,0
