,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,2.0
71,2.0
72,3.0
73,4.0
74,4.0
75,4.0
76,6.0
77,10.0
78,12.0
79,15.0
80,18.0
81,24.0
82,27.0
83,33.0
84,39.0
85,43.0
86,48.0
87,56.0
88,61.0
89,69.0
90,69.0
91,77.0
92,85.0
93,91.0
94,94.0
95,94.0
96,90.0
97,88.0
98,87.0
99,85.0
100,89.0
101,90.0
102,87.0
103,80.0
104,83.0
105,80.0
106,82.0
107,85.0
108,84.0
109,77.0
110,72.0
111,69.0
112,68.0
113,60.0
114,55.0
115,51.0
116,50.0
117,46.0
118,47.0
119,46.0
120,46.0
121,44.0
122,43.0
123,40.0
124,38.0
125,35.0
126,34.0
127,30.0
128,27.0
129,26.0
130,25.0
131,24.0
132,25.0
133,25.0
134,23.0
135,23.0
136,23.0
137,25.0
138,25.0
139,23.0
140,23.0
141,22.0
142,18.0
143,16.0
144,17.0
145,16.0
146,15.0
147,15.0
148,16.0
149,16.0
150,15.0
151,15.0
152,15.0
153,14.0
154,14.0
155,14.0
156,14.0
157,14.0
158,14.0
159,13.0
160,12.0
161,12.0
162,12.0
163,11.0
164,11.0
165,10.0
166,9.0
167,8.0
168,6.0
169,6.0
170,6.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,5.0
231,5.0
232,4.0
233,4.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
