,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,0,,0,0
7,3,,0,3
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,2,,0,2
12,0,,0,0
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,,1,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,2,,0,2
35,0,,0,0
36,3,,0,3
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,1,0,1
50,3,,0,3
51,0,,0,0
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,3,,0,3
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,0,2
80,0,,0,0
81,2,,0,2
82,2,,0,2
83,3,,0,3
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,4,,0,4
92,1,,0,1
93,0,,0,0
94,1,,0,1
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,,1,0,1
124,2,,0,2
125,1,,0,1
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,4,,0,4
134,2,,0,2
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,,0,0,0
140,1,,0,1
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,3,,0,3
164,0,,0,0
165,1,,0,1
166,,0,0,0
167,2,,0,2
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,1,,0,1
176,,1,0,1
177,1,,0,1
178,,1,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,5,,0,5
183,3,,0,3
184,0,,0,0
185,1,,0,1
186,2,,0,2
187,1,,0,1
188,2,,0,2
189,,0,0,0
190,5,,0,5
191,1,,0,1
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,,1,0,1
199,0,,0,0
200,1,,0,1
201,,0,0,0
202,0,,0,0
203,0,,0,0
