,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,3,,0,3
2,1,,0,1
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,1,,0,1
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,,0,0,0
23,3,,0,3
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,3,0,3
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,,1,0,1
36,0,,0,0
37,3,,0,3
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,1,,0,1
45,1,,0,1
46,1,,0,1
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,2,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,3,,0,3
63,0,,0,0
64,1,,0,1
65,,1,0,1
66,1,,0,1
67,,0,0,0
68,0,,0,0
69,1,,0,1
70,1,,0,1
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,3,,0,3
82,4,,0,4
83,0,,0,0
84,,1,0,1
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,1,,0,1
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,3,,0,3
103,0,,0,0
104,,1,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,2,0,2
111,,1,0,1
112,,0,0,0
113,,0,0,0
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,3,,0,3
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,3,,0,3
141,2,,0,2
142,0,,0,0
143,3,,0,3
144,3,,0,3
145,3,,0,3
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,3,,0,3
150,0,,0,0
151,0,,0,0
152,,1,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,1,0,1
158,3,,0,3
159,,0,0,0
160,0,,0,0
161,1,,0,1
162,3,,0,3
163,3,,0,3
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,1,0,1
177,,1,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,3,,0,3
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,0,,0,0
189,1,,0,1
190,2,,0,2
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,3,,0,3
210,0,,0,0
211,2,,0,2
212,0,,0,0
213,0,,0,0
214,4,,0,4
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,1,,0,1
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,4,,0,4
225,0,,0,0
226,0,,0,0
227,2,,0,2
228,0,,0,0
229,3,,0,3
230,0,,0,0
231,1,,0,1
232,,0,0,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,1,,0,1
238,2,,0,2
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,1,,0,1
244,0,,0,0
245,0,,0,0
246,0,,0,0
247,0,,0,0
248,0,,0,0
249,2,,0,2
250,0,,0,0
251,,1,0,1
252,1,,0,1
253,,0,0,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,1,,0,1
261,3,,0,3
262,1,,0,1
263,0,,0,0
264,1,,0,1
265,0,,0,0
266,0,,0,0
267,0,,0,0
268,2,,0,2
269,0,,0,0
270,1,,0,1
271,0,,0,0
272,,0,0,0
273,1,,0,1
274,0,,0,0
275,,0,0,0
276,0,,0,0
277,,0,0,0
278,0,,0,0
279,4,,0,4
280,0,,0,0
281,0,,0,0
282,0,,0,0
283,1,,0,1
284,1,,0,1
285,0,,0,0
286,1,,0,1
287,1,,0,1
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,0,,0,0
292,2,,0,2
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,0,,0,0
297,0,,0,0
298,1,,0,1
299,6,,0,6
300,0,,0,0
301,0,,0,0
302,,2,0,2
303,2,,0,2
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,0,,0,0
318,0,,0,0
319,7,,0,7
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,,0,0,0
324,0,,0,0
325,,0,0,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,0,,0,0
332,1,,0,1
333,1,,0,1
334,0,,0,0
335,1,,0,1
336,0,,0,0
337,2,,0,2
338,3,,0,3
339,0,,0,0
340,0,,0,0
341,2,,0,2
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,1,,0,1
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,1,,0,1
352,0,,0,0
353,0,,0,0
354,0,,0,0
355,0,,0,0
356,,2,0,2
357,0,,0,0
358,0,,0,0
359,0,,0,0
360,1,,0,1
361,1,,0,1
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,1,,0,1
366,3,,0,3
367,0,,0,0
368,0,,0,0
369,0,,0,0
370,0,,0,0
371,2,,0,2
372,1,,0,1
373,4,,0,4
374,0,,0,0
375,0,,0,0
376,0,,0,0
377,0,,0,0
378,1,,0,1
379,0,,0,0
380,0,,0,0
381,0,,0,0
382,1,,0,1
383,3,,0,3
384,1,,0,1
385,2,,0,2
386,0,,0,0
387,2,,0,2
388,0,,0,0
389,,0,0,0
390,4,,0,4
391,0,,0,0
392,0,,0,0
393,1,,0,1
394,,0,0,0
395,0,,0,0
396,2,,0,2
397,0,,0,0
398,0,,0,0
399,2,,0,2
400,0,,0,0
401,1,,0,1
402,,0,0,0
403,0,,0,0
404,0,,0,0
405,,0,0,0
406,1,,0,1
407,5,,0,5
408,1,,0,1
409,1,,0,1
410,,0,0,0
411,0,,0,0
412,1,,0,1
413,0,,0,0
414,0,,0,0
415,,0,0,0
416,0,,0,0
417,0,,0,0
418,,2,0,2
419,,0,0,0
420,5,,0,5
421,0,,0,0
422,0,,0,0
423,0,,0,0
424,0,,0,0
425,4,,0,4
