,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,1,,1,0
121,5,,5,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,1,0,1
126,1,,1,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,,1,1,0
134,1,,1,0
135,,0,0,0
136,,1,1,0
137,,2,2,0
138,,0,0,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,,1,1,0
144,1,,1,0
145,3,,2,1
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,2,,1,1
151,2,,2,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,2,,2,0
156,0,,0,0
157,1,,0,1
158,,0,0,0
159,3,,3,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,,2,2,0
170,2,,1,1
171,,0,0,0
172,2,,2,0
173,,0,0,0
174,,0,0,0
175,,2,2,0
176,,2,2,0
177,3,,1,2
178,2,,2,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,2,,2,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,,2,1,1
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,2,,2,0
197,0,,0,0
198,2,,2,0
199,,1,1,0
200,0,,0,0
201,0,,0,0
202,3,,3,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,,1,1,0
207,0,,0,0
208,0,,0,0
209,2,,2,0
210,,1,1,0
211,0,,0,0
212,1,,1,0
213,1,,1,0
214,1,,1,0
215,1,,1,0
216,1,,1,0
217,,0,0,0
218,,0,0,0
219,3,,1,2
220,,0,0,0
221,1,,1,0
222,0,,0,0
223,,0,0,0
224,2,,1,1
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,1,,0,1
229,0,,0,0
230,0,,0,0
231,,0,0,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,,0,0,0
236,2,,2,0
237,,1,1,0
238,,2,1,1
239,1,,1,0
240,0,,0,0
241,,0,0,0
242,,0,0,0
243,1,,0,1
244,1,,1,0
245,1,,1,0
246,,0,0,0
247,0,,0,0
248,,0,0,0
249,0,,0,0
250,1,,1,0
251,2,,1,1
252,,1,1,0
253,,1,0,1
254,1,,0,1
255,2,,2,0
256,3,,3,0
257,0,,0,0
258,,0,0,0
259,1,,1,0
260,1,,1,0
261,0,,0,0
262,,2,2,0
263,,1,1,0
264,0,,0,0
265,,0,0,0
266,3,,3,0
267,1,,1,0
268,0,,0,0
269,2,,2,0
270,1,,1,0
271,0,,0,0
272,1,,0,1
273,3,,3,0
274,1,,1,0
275,,0,0,0
276,2,,1,1
277,,0,0,0
278,1,,1,0
279,,0,0,0
280,,0,0,0
281,1,,0,1
282,,0,0,0
283,2,,1,1
284,,2,2,0
285,1,,1,0
286,3,,3,0
287,3,,2,1
288,1,,1,0
289,,2,2,0
290,1,,1,0
291,1,,1,0
292,1,,1,0
293,,0,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,,0,0,0
298,2,,1,1
299,0,,0,0
300,0,,0,0
301,1,,1,0
302,1,,1,0
303,0,,0,0
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,0,,0,0
309,1,,1,0
310,,0,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,1,,0,1
315,0,,0,0
316,,0,0,0
317,0,,0,0
318,2,,2,0
319,1,,1,0
320,,0,0,0
321,0,,0,0
322,0,,0,0
323,1,,1,0
324,0,,0,0
325,,0,0,0
326,,1,1,0
327,2,,1,1
328,1,,1,0
329,,0,0,0
330,0,,0,0
331,0,,0,0
332,,1,0,1
333,,1,0,1
334,,0,0,0
335,2,,1,1
336,1,,1,0
337,2,,1,1
338,0,,0,0
339,4,,3,1
340,2,,2,0
341,,0,0,0
342,,0,0,0
