,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,2,2,0
10,0,,0,0
11,,0,0,0
12,3,,3,0
13,,2,1,1
14,0,,0,0
15,,2,2,0
16,3,,3,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,,2,1,1
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,,1,1,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,1,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,0,,0,0
50,3,,3,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,4,,4,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,0,1
66,,2,1,1
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,,2,2,0
72,0,,0,0
73,1,,1,0
74,1,,0,1
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,2,,2,0
83,0,,0,0
84,2,,2,0
85,,0,0,0
86,1,,0,1
87,0,,0,0
88,2,,2,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,,0,0,0
94,2,,2,0
95,1,,1,0
96,,1,1,0
97,1,,1,0
98,,0,0,0
99,2,,1,1
100,3,,3,0
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,3,,3,0
113,1,,1,0
114,,0,0,0
115,0,,0,0
116,3,,3,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,2,,2,0
126,1,,1,0
127,,0,0,0
128,,1,1,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,3,,3,0
134,1,,0,1
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,1,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,2,,2,0
154,0,,0,0
155,1,,1,0
156,,1,1,0
157,,0,0,0
158,,1,0,1
159,0,,0,0
160,3,,3,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,0,,0,0
165,,1,0,1
166,0,,0,0
167,1,,1,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,1,,1,0
173,2,,2,0
174,1,,1,0
175,0,,0,0
176,,2,2,0
177,1,,1,0
178,1,,0,1
179,1,,1,0
180,,1,1,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,2,,2,0
191,0,,0,0
192,2,,2,0
193,1,,1,0
194,,0,0,0
195,2,,2,0
196,1,,1,0
197,0,,0,0
198,2,,1,1
199,0,,0,0
200,,0,0,0
201,3,,3,0
202,5,,4,1
203,0,,0,0
