,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,2,,2,0
3,,1,0,1
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,1,,1,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,1,1
16,2,,1,1
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,,1,1,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,2,,1,1
26,2,,2,0
27,3,,2,1
28,4,,4,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,2,,2,0
38,3,,3,0
39,3,,3,0
40,,0,0,0
41,1,,0,1
42,1,,1,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,2,,2,0
47,,1,1,0
48,1,,1,0
49,0,,0,0
50,2,,2,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,2,,1,1
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,,0,0,0
62,3,,2,1
63,,0,0,0
64,2,,2,0
65,,0,0,0
66,,1,1,0
67,1,,1,0
68,,1,1,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,2,,2,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,2,,1,1
78,,1,0,1
79,1,,1,0
80,,0,0,0
81,1,,1,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,,1,1,0
86,,0,0,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,,1,1,0
101,,0,0,0
102,2,,2,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,1,1,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,,0,0,0
118,2,,1,1
119,2,,1,1
120,1,,1,0
121,3,,3,0
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,2,,1,1
126,1,,1,0
127,2,,1,1
128,0,,0,0
129,3,,2,1
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,,1,0,1
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,3,,3,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,1,,0,1
147,,1,1,0
148,,0,0,0
149,,0,0,0
150,1,,1,0
151,3,,3,0
152,0,,0,0
153,0,,0,0
154,3,,3,0
155,0,,0,0
156,2,,2,0
157,0,,0,0
158,3,,2,1
159,,0,0,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,2,,2,0
