,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,0,,0,0
5,1,,1,0
6,,1,1,0
7,0,,0,0
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,2,1,1
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,,1,1,0
26,2,,2,0
27,,0,0,0
28,1,,0,1
29,2,,2,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,3,,3,0
39,0,,0,0
40,,1,1,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,,2,2,0
52,2,,2,0
53,,0,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,3,,2,1
58,,0,0,0
59,3,,2,1
60,3,,2,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,2,,2,0
70,0,,0,0
71,,1,1,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,,0,0,0
76,1,,1,0
77,2,,1,1
78,,1,1,0
79,1,,1,0
80,1,,0,1
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,,3,2,1
85,,1,1,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,5,,4,1
100,,0,0,0
101,2,,2,0
102,3,,3,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,2,,2,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,2,,2,0
117,,0,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,3,,3,0
124,1,,1,0
125,3,,3,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,1,,1,0
130,2,,2,0
131,3,,2,1
132,3,,3,0
133,,1,1,0
134,,1,1,0
135,2,,2,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,,1,0,1
140,1,,1,0
141,,2,2,0
142,,0,0,0
143,3,,2,1
144,2,,1,1
145,2,,2,0
146,,1,1,0
147,,0,0,0
148,0,,0,0
149,3,,3,0
150,3,,2,1
151,1,,0,1
152,,1,1,0
153,,0,0,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,2,,1,1
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,2,,2,0
168,,0,0,0
169,0,,0,0
170,,2,2,0
171,1,,1,0
172,,0,0,0
173,,1,1,0
174,3,,3,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,2,,2,0
180,,0,0,0
181,2,,2,0
182,,0,0,0
183,,2,1,1
184,2,,2,0
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,1,,1,0
191,2,,2,0
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,1,1,0
202,1,,1,0
203,,0,0,0
