,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,1,,1,0
3,1,,1,0
4,2,,0,2
5,,1,1,0
6,3,,0,3
7,,1,1,0
8,3,,3,0
9,,0,0,0
10,3,,3,0
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,1,,1,0
17,,1,1,0
18,0,,0,0
19,,4,3,1
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,,1,1,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,,0,0,0
38,,0,0,0
39,2,,2,0
40,2,,2,0
41,0,,0,0
42,2,,1,1
43,1,,1,0
44,1,,0,1
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,,1,1,0
50,0,,0,0
51,2,,1,1
52,0,,0,0
53,2,,2,0
54,,0,0,0
55,1,,0,1
56,2,,1,1
57,0,,0,0
58,4,,4,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,1,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,2,,2,0
77,2,,2,0
78,1,,0,1
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,2,,2,0
83,,0,0,0
84,2,,2,0
85,3,,3,0
86,7,,7,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,3,,3,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,,1,0,1
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,,1,1,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,3,,3,0
109,0,,0,0
110,2,,2,0
111,,1,1,0
112,,0,0,0
113,2,,1,1
114,1,,0,1
115,2,,2,0
116,,0,0,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,0,,0,0
122,2,,2,0
123,1,,1,0
124,,1,0,1
125,,1,1,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,5,,4,1
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,2,,2,0
134,3,,3,0
135,3,,3,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,1,,1,0
140,2,,1,1
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,,1,0,1
145,1,,1,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,,2,2,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,1,,1,0
156,1,,1,0
157,,1,1,0
158,1,,1,0
159,0,,0,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,1,1,0
168,,0,0,0
169,2,,1,1
170,1,,1,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,3,,3,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,,1,0,1
