,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,2,,1,1
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,,1,1,0
183,0,,0,0
184,,0,0,0
185,1,,1,0
186,1,,1,0
187,3,,2,1
188,0,,0,0
189,,0,0,0
190,2,,1,1
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,1,,1,0
197,,1,1,0
198,,1,1,0
199,,1,0,1
200,,1,1,0
201,0,,0,0
202,,1,1,0
203,1,,1,0
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,,1,0,1
211,0,,0,0
212,,1,1,0
213,0,,0,0
214,,1,1,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,1,,1,0
219,0,,0,0
220,1,,1,0
221,0,,0,0
222,0,,0,0
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,2,,2,0
227,,0,0,0
228,0,,0,0
229,2,,2,0
230,1,,0,1
231,1,,1,0
232,2,,0,2
233,,0,0,0
234,3,,3,0
235,1,,1,0
236,,0,0,0
237,,0,0,0
238,,2,2,0
239,2,,2,0
240,1,,1,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,2,,2,0
245,,0,0,0
246,,0,0,0
247,2,,1,1
248,2,,2,0
249,0,,0,0
250,,0,0,0
251,,0,0,0
252,1,,1,0
253,0,,0,0
254,,0,0,0
255,0,,0,0
256,1,,1,0
257,,1,1,0
258,0,,0,0
259,,1,1,0
260,2,,2,0
261,1,,1,0
262,2,,1,1
263,0,,0,0
264,1,,0,1
265,,1,1,0
266,,0,0,0
267,,0,0,0
268,1,,1,0
269,1,,0,1
270,0,,0,0
271,,0,0,0
272,3,,3,0
273,,0,0,0
274,0,,0,0
275,1,,1,0
276,1,,1,0
277,,0,0,0
278,0,,0,0
279,,0,0,0
280,,0,0,0
281,2,,2,0
282,1,,1,0
283,0,,0,0
284,,1,1,0
285,,2,2,0
286,,0,0,0
287,,0,0,0
288,,1,0,1
289,0,,0,0
290,,1,1,0
291,0,,0,0
292,3,,2,1
293,0,,0,0
294,0,,0,0
295,3,,3,0
296,2,,1,1
297,1,,1,0
298,2,,2,0
299,0,,0,0
300,1,,0,1
301,0,,0,0
302,3,,3,0
303,2,,2,0
304,1,,1,0
305,0,,0,0
306,0,,0,0
307,2,,2,0
308,0,,0,0
309,0,,0,0
310,2,,1,1
311,2,,1,1
312,5,,3,2
313,0,,0,0
314,0,,0,0
315,1,,1,0
316,1,,0,1
317,0,,0,0
318,0,,0,0
319,0,,0,0
320,,0,0,0
321,,1,1,0
322,1,,1,0
323,,1,1,0
324,2,,0,2
325,2,,2,0
326,1,,0,1
327,0,,0,0
328,0,,0,0
329,0,,0,0
330,,0,0,0
331,0,,0,0
332,2,,2,0
333,1,,1,0
334,0,,0,0
335,,0,0,0
336,2,,2,0
337,1,,1,0
338,0,,0,0
339,1,,1,0
340,,0,0,0
341,0,,0,0
342,,1,1,0
343,2,,2,0
344,0,,0,0
345,1,,1,0
346,0,,0,0
347,2,,2,0
348,,0,0,0
349,1,,1,0
350,0,,0,0
351,3,,1,2
352,1,,1,0
353,1,,1,0
354,,1,1,0
355,,1,1,0
356,0,,0,0
357,0,,0,0
358,1,,1,0
359,0,,0,0
360,,1,1,0
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,0,,0,0
367,0,,0,0
368,0,,0,0
369,4,,3,1
370,2,,1,1
371,,1,1,0
372,3,,3,0
373,0,,0,0
374,2,,2,0
375,2,,1,1
376,,1,1,0
377,2,,2,0
378,0,,0,0
379,3,,3,0
380,,1,1,0
381,1,,1,0
382,0,,0,0
383,,0,0,0
384,1,,0,1
385,2,,2,0
386,1,,1,0
387,2,,1,1
388,0,,0,0
389,1,,1,0
390,3,,3,0
391,,0,0,0
392,3,,3,0
393,0,,0,0
394,3,,2,1
395,1,,1,0
396,0,,0,0
