,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,0,4
2,1,,0,1
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,,0,0,0
7,,2,0,2
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,4,,0,4
17,1,,0,1
18,0,,0,0
19,2,,0,2
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,0,1
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,,2,0,2
37,1,,0,1
38,7,,0,7
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,,2,0,2
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,4,,0,4
53,0,,0,0
54,1,,0,1
55,,0,0,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,3,,0,3
62,0,,0,0
63,,2,0,2
64,3,,0,3
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,5,,0,5
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,0,2
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,3,,0,3
103,0,,0,0
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,3,,0,3
110,1,,0,1
111,1,,0,1
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,,2,0,2
118,,1,0,1
119,1,,0,1
120,1,,0,1
121,,1,0,1
122,0,,0,0
123,3,,0,3
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,2,0,2
133,0,,0,0
134,0,,0,0
135,5,,0,5
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,2,0,2
145,,0,0,0
146,2,,0,2
147,0,,0,0
148,1,,0,1
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,,0,0,0
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,2,,0,2
168,,1,0,1
169,1,,0,1
170,0,,0,0
171,1,,0,1
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,3,,0,3
178,2,,0,2
179,1,,0,1
180,1,,0,1
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,3,,0,3
186,0,,0,0
187,2,,0,2
188,,0,0,0
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,,1,0,1
