,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,6,,6,0
13,0,,0,0
14,1,,1,0
15,,0,0,0
16,3,,2,1
17,2,,2,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,3,,2,1
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,2,,2,0
36,,0,0,0
37,,0,0,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,3,,3,0
43,,1,1,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,,2,2,0
48,1,,1,0
49,,2,2,0
50,2,,1,1
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,,1,1,0
55,1,,1,0
56,,2,2,0
57,0,,0,0
58,0,,0,0
59,3,,1,2
60,,1,1,0
61,,1,1,0
62,0,,0,0
63,3,,3,0
64,0,,0,0
65,,3,3,0
66,0,,0,0
67,,1,1,0
68,,2,2,0
69,0,,0,0
70,2,,2,0
71,2,,1,1
72,,1,1,0
73,,0,0,0
74,,1,0,1
75,1,,0,1
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,1,,1,0
88,,1,1,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,,1,1,0
101,0,,0,0
102,2,,2,0
103,,1,1,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,2,,2,0
111,0,,0,0
112,,1,1,0
113,1,,0,1
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,,2,2,0
118,2,,2,0
119,0,,0,0
120,1,,0,1
121,1,,1,0
122,1,,1,0
123,,2,2,0
124,,0,0,0
125,4,,4,0
126,,2,2,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,1,,1,0
131,0,,0,0
132,4,,4,0
133,,1,1,0
134,1,,1,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,1,,0,1
139,3,,3,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,4,,4,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,4,,4,0
149,0,,0,0
150,,1,1,0
151,,0,0,0
152,,0,0,0
153,1,,0,1
154,0,,0,0
155,1,,1,0
156,2,,2,0
157,4,,3,1
158,0,,0,0
159,0,,0,0
160,3,,3,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,,1,1,0
169,,0,0,0
170,,1,1,0
171,1,,1,0
172,0,,0,0
173,,0,0,0
174,2,,2,0
175,1,,1,0
176,1,,1,0
177,,0,0,0
178,2,,2,0
179,1,,1,0
180,,0,0,0
181,3,,3,0
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,2,,2,0
186,,0,0,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,,1,1,0
194,4,,4,0
195,1,,1,0
196,,0,0,0
197,3,,2,1
198,3,,3,0
199,,2,2,0
200,,0,0,0
201,1,,1,0
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,3,,3,0
211,0,,0,0
212,3,,3,0
213,0,,0,0
214,2,,2,0
215,1,,1,0
216,,1,0,1
217,,0,0,0
218,0,,0,0
219,0,,0,0
220,1,,1,0
221,0,,0,0
222,1,,1,0
223,2,,2,0
224,,0,0,0
225,1,,1,0
226,4,,3,1
227,2,,1,1
228,0,,0,0
229,0,,0,0
230,0,,0,0
231,,0,0,0
232,4,,3,1
233,,0,0,0
234,1,,1,0
235,,1,1,0
236,1,,1,0
237,2,,2,0
238,0,,0,0
239,1,,0,1
240,,0,0,0
241,0,,0,0
242,0,,0,0
243,,0,0,0
244,0,,0,0
245,1,,1,0
246,2,,2,0
247,,0,0,0
248,4,,4,0
249,1,,1,0
250,1,,1,0
251,,0,0,0
252,0,,0,0
253,,2,2,0
254,0,,0,0
255,0,,0,0
256,,0,0,0
257,1,,1,0
258,0,,0,0
259,0,,0,0
260,,0,0,0
261,2,,0,2
262,2,,2,0
263,0,,0,0
264,,0,0,0
265,,0,0,0
266,,0,0,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,1,,1,0
271,1,,1,0
272,3,,3,0
273,0,,0,0
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,1,,1,0
278,0,,0,0
279,0,,0,0
280,,0,0,0
281,,2,2,0
282,,1,0,1
283,0,,0,0
284,2,,2,0
285,,0,0,0
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,3,,3,0
290,3,,2,1
291,1,,0,1
292,0,,0,0
293,0,,0,0
294,1,,1,0
295,,0,0,0
296,0,,0,0
297,,1,1,0
298,1,,1,0
299,0,,0,0
300,1,,1,0
301,4,,4,0
302,0,,0,0
303,3,,3,0
304,,1,1,0
305,3,,3,0
306,0,,0,0
307,1,,1,0
308,,0,0,0
309,,0,0,0
310,,0,0,0
311,4,,4,0
312,1,,1,0
313,2,,2,0
314,0,,0,0
315,,1,1,0
316,2,,2,0
317,,0,0,0
318,2,,2,0
319,,0,0,0
320,0,,0,0
321,0,,0,0
322,,0,0,0
323,0,,0,0
324,,1,1,0
325,0,,0,0
326,1,,1,0
327,,0,0,0
328,,2,2,0
329,,0,0,0
330,2,,2,0
331,0,,0,0
332,0,,0,0
333,3,,3,0
334,,1,1,0
335,,1,1,0
336,2,,1,1
337,1,,1,0
338,2,,1,1
339,,2,2,0
340,0,,0,0
341,,1,1,0
342,1,,0,1
343,4,,3,1
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,,0,0,0
348,1,,1,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,1,,0,1
