,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,0,0,0
3,2,,0,2
4,1,,1,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,1,,1,0
9,,0,0,0
10,1,,1,0
11,,3,2,1
12,,0,0,0
13,2,,2,0
14,,0,0,0
15,,1,1,0
16,3,,2,1
17,3,,3,0
18,2,,2,0
19,1,,1,0
20,1,,0,1
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,1,0,1
27,1,,1,0
28,,0,0,0
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,3,,2,1
33,2,,1,1
34,1,,1,0
35,1,,1,0
36,2,,1,1
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,,1,1,0
44,1,,0,1
45,0,,0,0
46,,0,0,0
47,2,,1,1
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,2,,2,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,,1,1,0
64,2,,2,0
65,0,,0,0
66,6,,5,1
67,0,,0,0
68,,0,0,0
69,3,,3,0
70,1,,1,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,2,,1,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,3,,2,1
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,2,,0,2
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,,0,0,0
118,0,,0,0
119,,2,2,0
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,3,,3,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,,2,2,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,2,,2,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,,0,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,,1,1,0
143,1,,1,0
144,1,,1,0
145,,2,2,0
146,0,,0,0
147,,0,0,0
148,2,,1,1
149,0,,0,0
150,,1,0,1
151,,0,0,0
152,,1,1,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,2,,2,0
176,0,,0,0
177,0,,0,0
178,,2,1,1
179,0,,0,0
180,,2,2,0
181,0,,0,0
182,1,,1,0
183,2,,2,0
184,,2,2,0
185,4,,4,0
186,1,,1,0
187,,1,1,0
188,3,,3,0
189,1,,1,0
190,2,,2,0
191,,1,1,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,2,,2,0
197,,1,1,0
198,2,,1,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,1,,1,0
204,,1,1,0
205,1,,1,0
206,1,,0,1
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,1,0
211,2,,1,1
212,,1,1,0
213,,1,0,1
