,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,2,,0,2
8,1,,0,1
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,3,,0,3
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,,1,0,1
24,0,,0,0
25,3,,0,3
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,2,,0,2
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,3,,0,3
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,2,,0,2
41,1,,0,1
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,3,0,3
57,0,,0,0
58,2,,0,2
59,3,,0,3
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,1,,0,1
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,0,1
93,,2,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,5,,0,5
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,,1,0,1
120,2,,0,2
121,0,,0,0
122,3,,0,3
123,1,,0,1
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,,1,0,1
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,1,0,1
135,1,,0,1
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,3,,0,3
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,0,2
167,0,,0,0
168,,3,0,3
169,,0,0,0
170,3,,0,3
171,5,,0,5
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,3,,0,3
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,0,2
187,,0,0,0
188,0,,0,0
189,2,,0,2
190,3,,0,3
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,,0,0,0
196,1,,0,1
197,1,,0,1
198,,1,0,1
199,0,,0,0
200,,1,0,1
201,,1,0,1
202,1,,0,1
203,0,,0,0
