,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,,0,0,0
3,1,,0,1
4,,0,0,0
5,3,,0,3
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,,1,0,1
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,1,0,1
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,0,,0,0
33,2,,0,2
34,1,,0,1
35,3,,0,3
36,,2,0,2
37,4,,0,4
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,4,,0,4
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,1,0,1
52,1,,0,1
53,2,,0,2
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,3,,0,3
59,0,,0,0
60,,3,0,3
61,2,,0,2
62,1,,0,1
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,4,0,4
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,2,0,2
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,4,,0,4
91,3,,0,3
92,,0,0,0
93,2,,0,2
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,,0,0,0
101,2,,0,2
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,5,,0,5
106,,0,0,0
107,1,,0,1
108,,0,0,0
109,1,,0,1
110,1,,0,1
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,2,,0,2
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,1,,0,1
121,,3,0,3
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,0,,0,0
127,2,,0,2
128,5,,0,5
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,1,0,1
141,6,,0,6
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,,0,0,0
152,1,,0,1
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,1,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,0,2
176,3,,0,3
177,,0,0,0
178,0,,0,0
179,1,,0,1
180,1,,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,2,,0,2
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,1,,0,1
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,0,1
211,0,,0,0
212,1,,0,1
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
