,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,1,,1,0
7,1,,1,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,,1,0,1
15,2,,2,0
16,0,,0,0
17,,0,0,0
18,2,,1,1
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,3,,2,1
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,3,,3,0
30,1,,0,1
31,3,,3,0
32,3,,3,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,0,,0,0
39,3,,2,1
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,3,,3,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,4,,3,1
48,0,,0,0
49,2,,2,0
50,,1,1,0
51,,0,0,0
52,2,,2,0
53,4,,3,1
54,0,,0,0
55,,0,0,0
56,4,,4,0
57,,2,2,0
58,3,,2,1
59,0,,0,0
60,,1,1,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,,1,1,0
65,,0,0,0
66,2,,2,0
67,,0,0,0
68,2,,2,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,2,,0,2
78,,0,0,0
79,,1,1,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,3,,2,1
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,2,,2,0
113,3,,2,1
114,,1,1,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,,1,1,0
119,,0,0,0
120,1,,0,1
121,0,,0,0
122,2,,2,0
123,2,,2,0
124,1,,1,0
125,,2,2,0
126,1,,0,1
127,,0,0,0
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,1,,1,0
133,,1,1,0
134,0,,0,0
135,3,,2,1
136,1,,1,0
137,5,,5,0
138,1,,1,0
139,1,,0,1
140,,1,1,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,,2,1,1
147,,0,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,,2,2,0
163,,1,1,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,1,,0,1
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,2,,1,1
174,2,,2,0
175,2,,2,0
176,3,,3,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,1,,1,0
189,,2,2,0
190,0,,0,0
191,,0,0,0
192,2,,2,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,,2,2,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
