,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,4,,4,0
4,0,,0,0
5,,1,1,0
6,,0,0,0
7,2,,2,0
8,,2,2,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,3,,3,0
15,,0,0,0
16,1,,0,1
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,3,,2,1
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,1,,0,1
30,3,,2,1
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,1,,0,1
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,2,,1,1
41,2,,2,0
42,3,,3,0
43,0,,0,0
44,1,,1,0
45,3,,2,1
46,3,,3,0
47,1,,1,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,,3,3,0
53,,0,0,0
54,,1,1,0
55,,1,1,0
56,1,,1,0
57,,0,0,0
58,3,,3,0
59,,0,0,0
60,1,,1,0
61,1,,0,1
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,5,,3,2
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,3,,1,2
83,,1,1,0
84,2,,2,0
85,,1,1,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,2,,2,0
91,1,,1,0
92,2,,2,0
93,0,,0,0
94,3,,3,0
95,0,,0,0
96,,0,0,0
97,2,,2,0
98,2,,2,0
99,0,,0,0
100,,2,2,0
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,0,1
105,3,,2,1
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,1,,1,0
117,,0,0,0
118,1,,1,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,2,,2,0
125,3,,3,0
126,,0,0,0
127,3,,3,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,2,,2,0
136,1,,1,0
137,0,,0,0
138,,1,1,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,3,,3,0
145,1,,1,0
146,4,,3,1
147,0,,0,0
148,0,,0,0
149,,2,2,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,3,,3,0
163,0,,0,0
164,2,,2,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,2,,2,0
171,0,,0,0
172,,1,0,1
173,2,,2,0
174,0,,0,0
175,1,,1,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,,2,2,0
195,,1,1,0
196,2,,2,0
197,1,,1,0
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,,2,2,0
203,0,,0,0
