,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,1,,0,1
3,,1,0,1
4,,0,0,0
5,0,,0,0
6,1,,0,1
7,1,,0,1
8,,0,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,2,,0,2
20,2,,0,2
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,0,0,0
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,4,,0,4
37,0,,0,0
38,,0,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,2,,0,2
45,1,,0,1
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,3,,0,3
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,3,,0,3
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,,0,0,0
73,1,,0,1
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,1,,0,1
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,3,,0,3
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,,1,0,1
97,2,,0,2
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,,2,0,2
118,3,,0,3
119,1,,0,1
120,,0,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,,0,0,0
129,2,,0,2
130,,1,0,1
131,2,,0,2
132,1,,0,1
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,3,,0,3
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,1,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,2,,0,2
167,3,,0,3
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
