,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,3,,0,3
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,2,,0,2
9,1,,0,1
10,0,,0,0
11,2,,0,2
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,2,0,2
28,1,,0,1
29,0,,0,0
30,2,,0,2
31,4,,0,4
32,0,,0,0
33,0,,0,0
34,,1,0,1
35,4,,0,4
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,0,,0,0
40,3,,0,3
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,,0,0,0
47,1,,0,1
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,,0,0,0
54,2,,0,2
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,3,,0,3
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,1,,0,1
69,,0,0,0
70,3,,0,3
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,2,,0,2
77,,2,0,2
78,2,,0,2
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,3,,0,3
83,0,,0,0
84,5,,0,5
85,2,,0,2
86,,1,0,1
87,4,,0,4
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,,2,0,2
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,0,0,0
102,3,,0,3
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,3,,0,3
109,,0,0,0
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,,2,0,2
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,1,,0,1
160,,0,0,0
161,2,,0,2
162,,1,0,1
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,1,,0,1
171,0,,0,0
172,,1,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,4,,0,4
192,,1,0,1
193,2,,0,2
194,5,,0,5
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
