,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,1,,0,1
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,4,,3,1
16,0,,0,0
17,3,,2,1
18,1,,1,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,,1,1,0
26,3,,2,1
27,2,,1,1
28,1,,0,1
29,1,,1,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,3,,2,1
45,,1,1,0
46,,0,0,0
47,0,,0,0
48,2,,2,0
49,4,,4,0
50,0,,0,0
51,2,,2,0
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,3,,2,1
57,,1,1,0
58,,0,0,0
59,1,,0,1
60,1,,1,0
61,2,,1,1
62,,0,0,0
63,2,,2,0
64,0,,0,0
65,,1,1,0
66,2,,2,0
67,,2,2,0
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,2,,1,1
72,1,,0,1
73,4,,4,0
74,0,,0,0
75,,1,1,0
76,1,,1,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,,2,2,0
94,3,,2,1
95,3,,3,0
96,0,,0,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,,1,1,0
101,3,,2,1
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,5,,5,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,2,,2,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,2,2,0
117,,3,1,2
118,3,,3,0
119,1,,1,0
120,4,,4,0
121,2,,2,0
122,1,,1,0
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,1,1,0
131,3,,3,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,1,1,0
138,1,,1,0
139,3,,2,1
140,1,,1,0
141,,0,0,0
142,2,,1,1
143,1,,1,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,,1,1,0
148,4,,4,0
149,4,,3,1
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,2,,2,0
155,1,,1,0
156,2,,2,0
157,2,,2,0
158,0,,0,0
159,1,,1,0
160,1,,1,0
161,0,,0,0
162,2,,2,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,3,,3,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,3,,2,1
174,2,,2,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,,1,1,0
181,,1,0,1
182,1,,1,0
183,2,,2,0
184,0,,0,0
185,,0,0,0
186,,1,1,0
187,1,,1,0
188,,1,1,0
189,,3,3,0
190,0,,0,0
191,,0,0,0
192,2,,2,0
193,1,,1,0
194,,1,1,0
195,,1,1,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,1,,1,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,,0,0,0
207,,0,0,0
208,,2,2,0
209,2,,1,1
210,,0,0,0
211,1,,1,0
212,,0,0,0
213,,0,0,0
214,1,,1,0
215,1,,1,0
216,,1,1,0
217,2,,2,0
218,0,,0,0
219,0,,0,0
220,,2,2,0
221,1,,1,0
222,2,,2,0
223,3,,3,0
224,0,,0,0
225,,0,0,0
226,,0,0,0
227,0,,0,0
228,,2,2,0
229,,0,0,0
230,,1,1,0
231,2,,2,0
232,0,,0,0
233,1,,1,0
234,,0,0,0
235,,0,0,0
236,0,,0,0
237,0,,0,0
238,2,,2,0
239,0,,0,0
240,0,,0,0
241,,1,1,0
242,2,,2,0
243,,0,0,0
244,1,,1,0
245,0,,0,0
246,,1,1,0
247,0,,0,0
248,1,,1,0
249,,0,0,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,1,,1,0
255,2,,1,1
256,0,,0,0
257,0,,0,0
258,2,,2,0
259,0,,0,0
260,1,,1,0
261,,0,0,0
262,,1,1,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,,0,0,0
267,1,,0,1
268,0,,0,0
269,0,,0,0
270,,1,1,0
271,0,,0,0
272,2,,1,1
273,1,,1,0
274,2,,2,0
275,,0,0,0
276,2,,2,0
277,,1,0,1
278,,0,0,0
279,3,,3,0
280,0,,0,0
281,,0,0,0
282,1,,1,0
283,1,,1,0
284,2,,2,0
285,2,,2,0
286,0,,0,0
287,0,,0,0
288,,0,0,0
289,0,,0,0
290,0,,0,0
291,1,,1,0
292,0,,0,0
293,,0,0,0
294,,0,0,0
295,4,,1,3
296,2,,1,1
297,,0,0,0
298,2,,2,0
299,,0,0,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,,1,1,0
304,,0,0,0
305,4,,4,0
306,0,,0,0
307,0,,0,0
308,2,,1,1
309,,0,0,0
310,,1,1,0
311,3,,2,1
312,,0,0,0
313,,0,0,0
314,3,,2,1
315,3,,3,0
316,2,,2,0
317,,0,0,0
318,,2,2,0
319,2,,2,0
320,,1,1,0
321,0,,0,0
322,1,,1,0
323,,0,0,0
324,,0,0,0
325,1,,1,0
326,0,,0,0
327,1,,1,0
328,3,,1,2
329,0,,0,0
330,,1,1,0
331,1,,1,0
332,,0,0,0
333,,0,0,0
334,0,,0,0
335,2,,2,0
336,0,,0,0
337,3,,2,1
338,0,,0,0
339,,2,2,0
340,,1,0,1
341,0,,0,0
342,0,,0,0
343,3,,2,1
344,2,,2,0
345,,0,0,0
346,0,,0,0
347,0,,0,0
348,3,,2,1
349,0,,0,0
350,,0,0,0
351,5,,4,1
352,2,,2,0
