,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,2,,0,2
6,0,,0,0
7,,1,0,1
8,0,,0,0
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,4,,0,4
15,1,,0,1
16,,1,0,1
17,0,,0,0
18,3,,0,3
19,2,,0,2
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,3,,0,3
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,2,,0,2
63,0,,0,0
64,1,,0,1
65,1,,0,1
66,1,,0,1
67,0,,0,0
68,,1,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,1,,0,1
76,1,,0,1
77,0,,0,0
78,2,,0,2
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,3,,0,3
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,2,,0,2
88,,2,0,2
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,5,,0,5
95,0,,0,0
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,2,,0,2
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,1,,0,1
112,,2,0,2
113,4,,0,4
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,,2,0,2
124,1,,0,1
125,1,,0,1
126,0,,0,0
127,1,,0,1
128,1,,0,1
129,3,,0,3
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,,0,0,0
150,2,,0,2
151,0,,0,0
152,1,,0,1
153,3,,0,3
154,,1,0,1
155,0,,0,0
156,,1,0,1
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,1,,0,1
163,1,,0,1
164,,1,0,1
165,,1,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,3,,0,3
173,1,,0,1
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,2,,0,2
187,,3,0,3
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
