,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,2.0
73,2.0
74,3.0
75,3.0
76,3.0
77,10.0
78,10.0
79,14.0
80,17.0
81,20.0
82,21.0
83,27.0
84,31.0
85,36.0
86,42.0
87,48.0
88,54.0
89,62.0
90,63.0
91,69.0
92,75.0
93,78.0
94,85.0
95,86.0
96,83.0
97,80.0
98,79.0
99,78.0
100,82.0
101,81.0
102,77.0
103,71.0
104,72.0
105,70.0
106,72.0
107,72.0
108,70.0
109,69.0
110,65.0
111,64.0
112,63.0
113,55.0
114,51.0
115,49.0
116,50.0
117,45.0
118,44.0
119,43.0
120,44.0
121,43.0
122,41.0
123,41.0
124,41.0
125,40.0
126,42.0
127,39.0
128,38.0
129,37.0
130,37.0
131,35.0
132,33.0
133,32.0
134,31.0
135,30.0
136,29.0
137,29.0
138,28.0
139,26.0
140,25.0
141,25.0
142,21.0
143,20.0
144,20.0
145,20.0
146,19.0
147,17.0
148,18.0
149,17.0
150,16.0
151,14.0
152,14.0
153,12.0
154,13.0
155,13.0
156,13.0
157,12.0
158,12.0
159,11.0
160,10.0
161,10.0
162,10.0
163,10.0
164,10.0
165,8.0
166,8.0
167,8.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,6.0
175,6.0
176,6.0
177,6.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,4.0
234,4.0
235,4.0
236,4.0
237,4.0
238,4.0
