,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,2,,2,0
5,,3,2,1
6,1,,1,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,,1,1,0
15,,1,0,1
16,2,,1,1
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,2,,2,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,3,,3,0
30,,1,1,0
31,0,,0,0
32,1,,1,0
33,2,,1,1
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,3,,2,1
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,2,,1,1
43,1,,1,0
44,2,,1,1
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,,1,1,0
50,3,,3,0
51,2,,2,0
52,,0,0,0
53,2,,2,0
54,0,,0,0
55,2,,2,0
56,1,,1,0
57,4,,3,1
58,,2,2,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,1,,1,0
72,4,,3,1
73,,0,0,0
74,,1,1,0
75,0,,0,0
76,3,,3,0
77,,0,0,0
78,3,,2,1
79,1,,1,0
80,,0,0,0
81,,2,2,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,2,,2,0
86,1,,1,0
87,,0,0,0
88,1,,1,0
89,2,,2,0
90,1,,1,0
91,1,,1,0
92,2,,2,0
93,,1,1,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,,1,1,0
106,1,,1,0
107,2,,2,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,3,,3,0
115,,0,0,0
116,0,,0,0
117,2,,2,0
118,,1,1,0
119,,2,2,0
120,,0,0,0
121,1,,1,0
122,,0,0,0
123,,2,1,1
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,1,,0,1
134,,0,0,0
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,,2,1,1
139,0,,0,0
140,,1,0,1
141,0,,0,0
142,0,,0,0
143,3,,2,1
144,0,,0,0
145,0,,0,0
146,2,,2,0
147,1,,0,1
148,0,,0,0
149,,0,0,0
150,2,,2,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,,1,1,0
155,0,,0,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,2,,2,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,2,,2,0
169,,0,0,0
170,2,,2,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,2,,2,0
175,,2,2,0
176,,1,0,1
177,,1,1,0
178,,0,0,0
179,1,,1,0
180,,0,0,0
181,,1,0,1
182,,1,1,0
183,1,,1,0
184,0,,0,0
185,,1,1,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,2,,2,0
194,2,,2,0
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,1,,1,0
205,1,,1,0
206,1,,1,0
207,,1,1,0
208,,0,0,0
209,0,,0,0
210,,0,0,0
211,2,,1,1
212,1,,1,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,,1,1,0
217,,0,0,0
218,0,,0,0
219,0,,0,0
220,2,,2,0
221,,0,0,0
222,0,,0,0
223,3,,2,1
224,0,,0,0
225,0,,0,0
226,,0,0,0
227,2,,2,0
228,,0,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,0,,0,0
233,5,,4,1
234,0,,0,0
235,,1,1,0
236,0,,0,0
237,,1,1,0
238,0,,0,0
239,3,,2,1
240,,1,1,0
241,0,,0,0
242,0,,0,0
243,,1,1,0
244,,0,0,0
245,2,,2,0
246,2,,0,2
247,1,,1,0
248,0,,0,0
249,0,,0,0
250,1,,1,0
251,1,,1,0
252,4,,4,0
253,0,,0,0
254,0,,0,0
255,2,,2,0
256,,0,0,0
257,,0,0,0
258,,1,1,0
259,,0,0,0
260,0,,0,0
261,0,,0,0
262,0,,0,0
263,1,,0,1
264,,0,0,0
265,0,,0,0
266,1,,1,0
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,,0,0,0
271,1,,1,0
272,,1,1,0
273,0,,0,0
274,0,,0,0
275,,1,1,0
276,1,,1,0
277,0,,0,0
278,,1,1,0
279,,0,0,0
280,,1,1,0
281,,0,0,0
282,0,,0,0
283,3,,3,0
284,1,,1,0
285,0,,0,0
286,1,,1,0
287,0,,0,0
288,0,,0,0
289,,2,2,0
290,0,,0,0
291,3,,3,0
292,0,,0,0
293,,1,1,0
294,,0,0,0
295,3,,3,0
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,1,,1,0
300,1,,0,1
301,0,,0,0
302,3,,3,0
303,1,,1,0
304,0,,0,0
305,4,,2,2
306,2,,2,0
307,,1,1,0
308,0,,0,0
309,,0,0,0
310,,0,0,0
311,3,,3,0
312,2,,2,0
313,1,,1,0
314,,2,1,1
315,2,,2,0
316,2,,1,1
317,0,,0,0
318,0,,0,0
319,3,,3,0
320,,1,1,0
321,0,,0,0
322,0,,0,0
323,,0,0,0
324,,4,3,1
325,0,,0,0
326,0,,0,0
327,,0,0,0
328,0,,0,0
329,2,,2,0
330,0,,0,0
331,1,,0,1
332,0,,0,0
333,1,,1,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,0,,0,0
338,2,,2,0
339,,1,1,0
340,,0,0,0
341,2,,1,1
342,0,,0,0
343,2,,2,0
344,0,,0,0
345,0,,0,0
346,1,,1,0
347,0,,0,0
348,1,,0,1
349,,0,0,0
350,,2,2,0
351,,3,2,1
352,1,,1,0
