,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,2,0
2,0,,0,0
3,,0,0,0
4,,1,1,0
5,1,,1,0
6,2,,2,0
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,2,,1,1
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,,1,1,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,,1,0,1
22,1,,1,0
23,,2,2,0
24,1,,1,0
25,1,,1,0
26,,0,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,1,1,0
32,,0,0,0
33,,0,0,0
34,,3,2,1
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,2,,1,1
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,,0,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,,1,1,0
55,2,,1,1
56,3,,3,0
57,1,,1,0
58,5,,3,2
59,2,,1,1
60,1,,1,0
61,,2,2,0
62,3,,3,0
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,1,,1,0
67,2,,2,0
68,2,,2,0
69,2,,2,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,,0,0,0
93,4,,3,1
94,3,,3,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,2,,2,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,2,,2,0
119,1,,1,0
120,1,,1,0
121,,1,1,0
122,,1,1,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,,2,2,0
129,3,,3,0
130,3,,3,0
131,,1,1,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,1,1,0
139,,2,2,0
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,3,,3,0
148,,1,0,1
149,,1,1,0
150,1,,1,0
151,,2,2,0
152,,2,2,0
153,,0,0,0
154,0,,0,0
155,2,,1,1
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,,0,0,0
162,,0,0,0
163,1,,1,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,,1,1,0
173,3,,2,1
174,1,,1,0
175,,1,1,0
176,,0,0,0
177,2,,2,0
178,0,,0,0
179,,1,1,0
180,1,,1,0
181,3,,2,1
182,,1,1,0
183,2,,2,0
184,1,,1,0
185,3,,2,1
186,0,,0,0
187,1,,1,0
188,1,,1,0
189,,2,2,0
190,,0,0,0
191,2,,2,0
192,,0,0,0
193,,1,1,0
194,,1,1,0
195,1,,1,0
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,,0,0,0
201,,0,0,0
202,1,,1,0
203,0,,0,0
204,0,,0,0
205,,0,0,0
206,1,,1,0
207,1,,1,0
208,,1,1,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,,0,0,0
215,2,,2,0
216,0,,0,0
217,2,,2,0
218,1,,1,0
219,1,,1,0
220,,0,0,0
221,0,,0,0
222,,0,0,0
223,,0,0,0
224,0,,0,0
225,1,,1,0
226,,0,0,0
227,1,,1,0
228,,0,0,0
229,0,,0,0
230,1,,1,0
