,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,2,1,1
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,2,,2,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,2,2,0
12,0,,0,0
13,,0,0,0
14,5,,4,1
15,,1,1,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,2,,2,0
25,,0,0,0
26,1,,1,0
27,2,,2,0
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,1,,1,0
36,0,,0,0
37,1,,0,1
38,4,,4,0
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,1,,0,1
44,1,,0,1
45,,0,0,0
46,,1,1,0
47,0,,0,0
48,,0,0,0
49,2,,2,0
50,0,,0,0
51,2,,1,1
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,2,,2,0
61,3,,2,1
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,1,1,0
69,,2,2,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,2,1,1
77,1,,1,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,2,,2,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,,0,0,0
94,,1,1,0
95,,2,2,0
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,,0,0,0
100,2,,1,1
101,,1,1,0
102,1,,1,0
103,,1,1,0
104,,1,1,0
105,,1,1,0
106,2,,1,1
107,1,,1,0
108,1,,1,0
109,,0,0,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,,1,0,1
114,,0,0,0
115,1,,0,1
116,,1,0,1
117,2,,1,1
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,3,,3,0
131,0,,0,0
132,1,,1,0
133,1,,1,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,,2,2,0
138,,1,1,0
139,1,,1,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,,2,2,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,3,,2,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,2,,2,0
157,0,,0,0
158,,1,1,0
159,2,,2,0
160,,0,0,0
161,3,,3,0
162,,0,0,0
163,,1,1,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
168,1,,0,1
169,,1,1,0
170,,3,2,1
171,,0,0,0
172,2,,1,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,,0,0,0
180,1,,0,1
181,,1,1,0
182,,0,0,0
183,1,,1,0
184,,0,0,0
185,,1,1,0
186,0,,0,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,2,,2,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,4,,4,0
195,0,,0,0
196,2,,2,0
197,,1,1,0
198,0,,0,0
199,1,,1,0
200,,0,0,0
201,3,,3,0
202,,1,1,0
203,3,,2,1
