,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,5,,0,5
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,3,,0,3
6,0,,0,0
7,1,,0,1
8,,1,0,1
9,4,,0,4
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,1,,0,1
23,2,,0,2
24,,3,0,3
25,3,,0,3
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,2,,0,2
41,1,,0,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,3,,0,3
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,3,,0,3
56,0,,0,0
57,1,,0,1
58,5,,0,5
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,2,,0,2
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,4,,0,4
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,3,,0,3
76,0,,0,0
77,3,,0,3
78,1,,0,1
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,2,,0,2
85,2,,0,2
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,,1,0,1
110,2,,0,2
111,,2,0,2
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,1,0,1
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,2,,0,2
143,1,,0,1
144,,0,0,0
145,6,,0,6
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,1,,0,1
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,0,,0,0
170,1,,0,1
171,2,,0,2
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,0,,0,0
182,0,,0,0
