,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,0,2
2,0,,0,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,,2,2,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,1,,1,0
12,,1,1,0
13,2,,2,0
14,,2,1,1
15,,0,0,0
16,2,,1,1
17,0,,0,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,,1,1,0
22,0,,0,0
23,2,,2,0
24,0,,0,0
25,2,,2,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,,0,0,0
39,,0,0,0
40,,0,0,0
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,,1,0,1
50,0,,0,0
51,,2,1,1
52,0,,0,0
53,,0,0,0
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,2,,1,1
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,2,,2,0
64,2,,2,0
65,,1,1,0
66,,0,0,0
67,1,,1,0
68,2,,2,0
69,1,,1,0
70,1,,1,0
71,,0,0,0
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,3,,3,0
77,2,,1,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,3,,3,0
86,1,,1,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,2,,2,0
102,0,,0,0
103,,0,0,0
104,,1,0,1
105,2,,2,0
106,2,,2,0
107,0,,0,0
108,1,,1,0
109,,1,1,0
110,0,,0,0
111,,0,0,0
112,3,,2,1
113,1,,0,1
114,,0,0,0
115,3,,2,1
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,,1,1,0
121,0,,0,0
122,1,,1,0
123,,1,0,1
124,2,,1,1
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,,0,0,0
129,4,,4,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,2,,2,0
134,,0,0,0
135,1,,1,0
136,3,,3,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,1,,0,1
143,,0,0,0
144,0,,0,0
145,2,,1,1
146,2,,1,1
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,2,,2,0
151,,0,0,0
152,,1,0,1
153,1,,0,1
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,1,,0,1
170,1,,1,0
171,1,,1,0
172,1,,1,0
173,,0,0,0
174,2,,1,1
175,1,,1,0
176,,0,0,0
