,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,3,,0,3
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,1,,0,1
11,,2,0,2
12,3,,0,3
13,1,,0,1
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,1,,0,1
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,1,,0,1
28,3,,0,3
29,,1,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,4,,0,4
36,,0,0,0
37,4,,0,4
38,0,,0,0
39,,3,0,3
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,1,,0,1
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,2,,0,2
59,1,,0,1
60,,0,0,0
61,0,,0,0
62,2,,0,2
63,,0,0,0
64,3,,0,3
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,0,1
70,,0,0,0
71,,1,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,3,,0,3
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,1,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,2,,0,2
96,1,,0,1
97,,2,0,2
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,0,2
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,3,,0,3
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,1,,0,1
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,3,,0,3
156,,0,0,0
157,,1,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,3,,0,3
167,0,,0,0
168,1,,0,1
169,,3,0,3
170,,0,0,0
171,3,,0,3
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,,0,0,0
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,,1,0,1
203,0,,0,0
