,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,0,1
3,,0,0,0
4,,0,0,0
5,2,,2,0
6,,2,1,1
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,2,,2,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,2,,1,1
15,1,,1,0
16,2,,2,0
17,1,,1,0
18,,1,1,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,,0,0,0
25,3,,3,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,3,,2,1
31,2,,1,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,1,1,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,1,,1,0
45,1,,0,1
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,1,,0,1
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,4,,3,1
54,1,,1,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,1,1,0
69,0,,0,0
70,2,,2,0
71,,1,1,0
72,1,,1,0
73,,2,0,2
74,1,,1,0
75,0,,0,0
76,3,,2,1
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,,0,0,0
82,2,,1,1
83,,4,4,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,3,,3,0
93,3,,2,1
94,1,,1,0
95,0,,0,0
96,,1,1,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,2,,1,1
101,,1,1,0
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,,0,0,0
106,0,,0,0
107,5,,4,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,3,,3,0
123,0,,0,0
124,0,,0,0
125,2,,2,0
126,,2,2,0
127,1,,1,0
128,2,,2,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,2,,2,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,,3,2,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,1,,1,0
158,2,,2,0
159,1,,1,0
160,,1,1,0
161,,0,0,0
162,0,,0,0
163,1,,0,1
164,1,,1,0
165,4,,3,1
166,2,,2,0
167,0,,0,0
168,,0,0,0
169,1,,1,0
170,1,,0,1
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,,0,0,0
182,,2,2,0
183,0,,0,0
184,2,,2,0
185,,0,0,0
186,,1,0,1
187,2,,2,0
188,,1,1,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,4,,3,1
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,1,,0,1
203,1,,0,1
