,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,1,,1,0
16,,1,1,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,3,,3,0
23,0,,0,0
24,3,,2,1
25,,1,1,0
26,1,,1,0
27,0,,0,0
28,1,,1,0
29,3,,3,0
30,0,,0,0
31,0,,0,0
32,2,,1,1
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,1,1,0
37,2,,2,0
38,2,,1,1
39,1,,1,0
40,2,,2,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,2,,2,0
45,1,,1,0
46,1,,0,1
47,0,,0,0
48,,1,1,0
49,,0,0,0
50,1,,1,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,,1,1,0
58,2,,1,1
59,0,,0,0
60,,1,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,4,,3,1
66,,1,1,0
67,1,,1,0
68,1,,1,0
69,2,,2,0
70,0,,0,0
71,4,,4,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,1,,1,0
89,,0,0,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,1,,0,1
95,1,,1,0
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,1,,0,1
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,2,,2,0
110,1,,1,0
111,1,,1,0
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,,1,1,0
116,3,,3,0
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,1,1,0
126,,1,1,0
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,3,,3,0
134,,0,0,0
135,1,,1,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,1,,1,0
151,1,,1,0
152,,0,0,0
153,1,,1,0
154,2,,2,0
155,2,,2,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,1,,1,0
161,,0,0,0
162,,1,1,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,2,,2,0
167,0,,0,0
