,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,1,,1,0
15,,2,1,1
16,2,,2,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,,2,2,0
33,,0,0,0
34,3,,3,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,3,,2,1
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,2,,2,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,2,,2,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,1,,1,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,3,,3,0
75,3,,1,2
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,2,,0,2
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,3,,3,0
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,1,,1,0
92,,1,1,0
93,0,,0,0
94,1,,1,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,3,,2,1
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,1,,1,0
105,2,,2,0
106,1,,0,1
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,,2,2,0
116,,1,1,0
117,,1,0,1
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,1,,1,0
124,,0,0,0
125,2,,2,0
126,1,,1,0
127,3,,3,0
128,,1,1,0
129,0,,0,0
130,1,,1,0
131,3,,3,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,4,,4,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,1,,0,1
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,4,,4,0
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,,0,0,0
160,1,,1,0
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,2,,2,0
168,3,,3,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,4,,4,0
174,2,,2,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,2,,2,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,1,,1,0
185,0,,0,0
186,,1,1,0
187,2,,2,0
188,1,,0,1
189,2,,2,0
190,1,,1,0
191,,0,0,0
192,,1,0,1
193,,0,0,0
194,0,,0,0
195,,3,3,0
196,,1,1,0
197,2,,2,0
198,,0,0,0
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,,0,0,0
203,2,,2,0
