,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,2,,2,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,2,,1,1
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,3,,3,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,2,,1,1
23,,0,0,0
24,,0,0,0
25,1,,1,0
26,2,,1,1
27,3,,2,1
28,2,,2,0
29,,1,1,0
30,3,,3,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,3,,3,0
35,,0,0,0
36,3,,3,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,2,,2,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,2,,1,1
45,0,,0,0
46,1,,1,0
47,2,,2,0
48,0,,0,0
49,2,,2,0
50,0,,0,0
51,1,,1,0
52,2,,1,1
53,,1,0,1
54,0,,0,0
55,1,,0,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,1,1,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,2,,1,1
66,0,,0,0
67,1,,1,0
68,1,,0,1
69,,1,0,1
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,1,,1,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,,2,2,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,4,,3,1
98,2,,2,0
99,,0,0,0
100,3,,3,0
101,1,,1,0
102,3,,2,1
103,,1,1,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,,1,1,0
109,,1,1,0
110,2,,2,0
111,2,,2,0
112,0,,0,0
113,1,,0,1
114,2,,1,1
115,0,,0,0
116,2,,1,1
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,2,,2,0
121,,0,0,0
122,2,,2,0
123,0,,0,0
124,0,,0,0
125,,1,0,1
126,2,,2,0
127,1,,1,0
128,3,,3,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,,1,1,0
140,,0,0,0
141,0,,0,0
142,3,,3,0
143,1,,1,0
144,1,,1,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,4,,3,1
149,,2,2,0
150,2,,2,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,0,,0,0
157,4,,3,1
158,,1,1,0
159,3,,3,0
160,1,,1,0
161,,0,0,0
162,0,,0,0
163,2,,1,1
164,1,,1,0
165,0,,0,0
166,2,,2,0
167,,3,3,0
168,1,,0,1
169,,1,0,1
170,1,,1,0
171,,0,0,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,1,,1,0
181,3,,3,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,1,,1,0
187,,1,1,0
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,2,,1,1
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,1,,1,0
197,1,,1,0
198,,0,0,0
199,2,,2,0
200,,1,1,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,0,,0,0
207,2,,2,0
208,0,,0,0
209,2,,2,0
210,0,,0,0
211,,0,0,0
212,,0,0,0
213,,0,0,0
214,2,,1,1
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,0,,0,0
219,,0,0,0
220,2,,2,0
221,0,,0,0
222,1,,0,1
223,2,,2,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,1,,0,1
228,,0,0,0
229,0,,0,0
230,0,,0,0
231,0,,0,0
232,,1,1,0
233,0,,0,0
234,5,,5,0
235,2,,2,0
236,,1,0,1
237,0,,0,0
238,1,,1,0
239,0,,0,0
240,,0,0,0
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,3,,3,0
245,,2,2,0
246,,0,0,0
247,2,,2,0
248,2,,1,1
249,2,,2,0
250,1,,1,0
251,,0,0,0
252,,0,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,1,,1,0
257,0,,0,0
258,,1,0,1
259,1,,1,0
260,,0,0,0
261,,1,0,1
262,2,,2,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,2,,2,0
267,,0,0,0
268,0,,0,0
269,0,,0,0
270,,0,0,0
271,,1,1,0
272,1,,0,1
273,1,,1,0
274,3,,1,2
275,,0,0,0
276,0,,0,0
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,,2,1,1
281,1,,0,1
282,,0,0,0
283,3,,1,2
284,2,,2,0
285,,2,2,0
286,,0,0,0
287,,0,0,0
288,,0,0,0
289,,0,0,0
290,,0,0,0
291,3,,3,0
292,0,,0,0
293,0,,0,0
294,2,,2,0
295,,2,2,0
296,,0,0,0
297,1,,1,0
298,1,,0,1
299,,0,0,0
300,1,,1,0
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,,1,0,1
305,0,,0,0
306,0,,0,0
307,0,,0,0
308,2,,1,1
309,,0,0,0
310,,1,1,0
311,1,,1,0
312,0,,0,0
313,,0,0,0
314,0,,0,0
315,0,,0,0
316,2,,2,0
317,0,,0,0
318,2,,2,0
319,1,,1,0
320,2,,2,0
321,0,,0,0
322,0,,0,0
323,,0,0,0
324,,1,1,0
325,1,,1,0
326,2,,2,0
327,,1,1,0
328,3,,3,0
329,,1,1,0
330,0,,0,0
331,,0,0,0
332,0,,0,0
333,,0,0,0
334,,0,0,0
335,2,,1,1
336,0,,0,0
337,2,,1,1
338,,0,0,0
339,0,,0,0
340,,1,0,1
341,,1,1,0
342,3,,2,1
343,0,,0,0
344,0,,0,0
345,0,,0,0
346,,0,0,0
347,1,,1,0
348,0,,0,0
349,3,,3,0
350,0,,0,0
351,2,,2,0
352,,0,0,0
