,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,,1,1,0
5,0,,0,0
6,3,,1,2
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,1,,0,1
13,4,,4,0
14,,0,0,0
15,1,,1,0
16,2,,2,0
17,1,,1,0
18,1,,1,0
19,,1,1,0
20,,0,0,0
21,1,,1,0
22,,1,1,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,1,1,0
33,1,,0,1
34,1,,1,0
35,1,,0,1
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,0,,0,0
40,2,,2,0
41,4,,4,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,1,,1,0
48,0,,0,0
49,3,,2,1
50,1,,1,0
51,,0,0,0
52,3,,3,0
53,1,,1,0
54,0,,0,0
55,,1,0,1
56,0,,0,0
57,3,,3,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,2,,1,1
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,4,,4,0
67,0,,0,0
68,1,,1,0
69,2,,2,0
70,,0,0,0
71,,0,0,0
72,2,,1,1
73,,0,0,0
74,1,,1,0
75,,1,1,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,2,,2,0
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,,1,0,1
96,2,,2,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,2,,2,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,1,,1,0
107,2,,2,0
108,3,,3,0
109,1,,0,1
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,3,,3,0
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,1,1,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,1,1,0
139,4,,4,0
140,0,,0,0
141,2,,2,0
142,0,,0,0
143,2,,2,0
144,1,,0,1
145,2,,2,0
146,2,,1,1
147,3,,3,0
148,,1,1,0
149,0,,0,0
150,,0,0,0
151,3,,3,0
152,0,,0,0
153,2,,1,1
154,,1,1,0
155,2,,2,0
156,1,,1,0
157,3,,3,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,0,1
162,,1,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,6,,3,3
