,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,5,,5,0
9,1,,1,0
10,1,,1,0
11,2,,2,0
12,,1,1,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,3,,3,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,2,,1,1
34,0,,0,0
35,2,,2,0
36,1,,1,0
37,,1,1,0
38,,1,1,0
39,1,,1,0
40,,0,0,0
41,,2,2,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,4,,4,0
59,3,,2,1
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,,0,0,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,,1,0,1
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,1,1,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,3,,3,0
86,2,,2,0
87,2,,2,0
88,,0,0,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,,1,1,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,1,,1,0
101,2,,1,1
102,0,,0,0
103,1,,1,0
104,4,,4,0
105,2,,2,0
106,1,,1,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,1,,1,0
123,4,,3,1
124,0,,0,0
125,2,,2,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,,1,1,0
132,3,,2,1
133,,0,0,0
134,2,,2,0
135,,0,0,0
136,1,,0,1
137,0,,0,0
138,1,,1,0
139,,2,2,0
140,0,,0,0
141,2,,2,0
142,,0,0,0
143,1,,0,1
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,1,1,0
148,1,,1,0
149,0,,0,0
150,1,,1,0
151,3,,3,0
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,2,,2,0
159,0,,0,0
160,,0,0,0
161,,0,0,0
162,,1,1,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,2,,1,1
167,,1,1,0
