,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,0,,0,0
8,1,,0,1
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,2,,0,2
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,1,0,1
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,4,,0,4
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,,0,0,0
33,2,,0,2
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,1,,0,1
38,3,,0,3
39,2,,0,2
40,0,,0,0
41,,2,0,2
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,1,,0,1
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,2,,0,2
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,5,,0,5
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,2,0,2
68,4,,0,4
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,2,,0,2
76,1,,0,1
77,4,,0,4
78,1,,0,1
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,1,,0,1
85,2,,0,2
86,0,,0,0
87,,2,0,2
88,3,,0,3
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,1,,0,1
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,3,,0,3
117,1,,0,1
118,,1,0,1
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,5,,0,5
129,1,,0,1
130,0,,0,0
131,3,,0,3
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,4,,0,4
153,,0,0,0
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,4,,0,4
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,3,,0,3
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
