,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,,0,0,0
2,4,,4,0
3,2,,2,0
4,,0,0,0
5,0,,0,0
6,,2,2,0
7,,0,0,0
8,,0,0,0
9,3,,3,0
10,0,,0,0
11,,0,0,0
12,1,,0,1
13,,0,0,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,,1,1,0
18,,0,0,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,4,,4,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,,0,0,0
30,1,,1,0
31,1,,1,0
32,1,,1,0
33,,0,0,0
34,2,,2,0
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,,2,1,1
39,1,,0,1
40,,1,1,0
41,3,,3,0
42,,1,0,1
43,,0,0,0
44,,0,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,2,,2,0
54,,1,1,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,,1,1,0
70,2,,2,0
71,,1,0,1
72,4,,4,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,,1,1,0
81,,0,0,0
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,2,,2,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,,1,1,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,3,,1,2
102,1,,1,0
103,1,,0,1
104,,1,1,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,5,,4,1
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,2,1,1
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,2,,1,1
126,1,,1,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,,1,1,0
133,,1,1,0
