,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,2,,2,0
9,2,,2,0
10,0,,0,0
11,1,,1,0
12,,1,0,1
13,1,,1,0
14,0,,0,0
15,2,,1,1
16,0,,0,0
17,1,,1,0
18,,1,1,0
19,0,,0,0
20,0,,0,0
21,,1,1,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,,1,1,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,2,,2,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,2,,2,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,3,,3,0
63,0,,0,0
64,0,,0,0
65,4,,3,1
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,2,,2,0
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,,1,1,0
75,0,,0,0
76,,2,1,1
77,0,,0,0
78,,0,0,0
79,,2,1,1
80,,1,1,0
81,,2,1,1
82,1,,0,1
83,5,,5,0
84,0,,0,0
85,2,,2,0
86,4,,4,0
87,,0,0,0
88,,0,0,0
89,,1,1,0
90,,0,0,0
91,,0,0,0
92,1,,0,1
93,3,,3,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,4,,4,0
100,3,,3,0
101,1,,1,0
102,3,,2,1
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,2,,1,1
119,0,,0,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,2,,2,0
125,,0,0,0
126,0,,0,0
127,2,,2,0
128,,0,0,0
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,1,0,1
136,3,,3,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,,0,0,0
141,,0,0,0
142,2,,2,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,2,,2,0
156,,0,0,0
157,2,,1,1
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,,1,0,1
165,,0,0,0
166,0,,0,0
167,2,,1,1
168,,3,2,1
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,,1,1,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,2,,0,2
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,0,,0,0
195,2,,1,1
196,2,,1,1
197,2,,2,0
198,0,,0,0
199,3,,2,1
200,2,,2,0
201,2,,2,0
202,0,,0,0
203,1,,1,0
204,0,,0,0
205,0,,0,0
206,1,,1,0
207,,0,0,0
208,,1,1,0
209,2,,2,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,2,,2,0
