,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,2,,0,2
5,0,,0,0
6,1,,0,1
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,2,,0,2
11,2,,0,2
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,2,0,2
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,,0,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,2,,0,2
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,3,,0,3
36,2,,0,2
37,2,,0,2
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,,1,0,1
54,1,,0,1
55,1,,0,1
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,2,,0,2
62,1,,0,1
63,3,,0,3
64,0,,0,0
65,2,,0,2
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,1,0,1
74,0,,0,0
75,3,,0,3
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,3,,0,3
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,,2,0,2
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,1,0,1
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,3,,0,3
116,0,,0,0
117,,0,0,0
118,2,,0,2
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,2,0,2
129,0,,0,0
130,4,,0,4
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,5,,0,5
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,1,,0,1
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,,0,0,0
146,1,,0,1
147,,0,0,0
148,2,,0,2
149,3,,0,3
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,0,1
162,1,,0,1
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,3,,0,3
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,2,,0,2
181,1,,0,1
182,4,,0,4
183,2,,0,2
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,1,,0,1
192,0,,0,0
193,2,,0,2
194,0,,0,0
195,5,,0,5
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,1,,0,1
