,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,2,0
3,0,,0,0
4,3,,3,0
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,1,,1,0
10,0,,0,0
11,,2,2,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,1,,1,0
19,1,,1,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,1,,0,1
24,0,,0,0
25,,1,1,0
26,3,,3,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,,2,2,0
34,4,,4,0
35,0,,0,0
36,0,,0,0
37,,1,1,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,1,,1,0
43,,0,0,0
44,2,,2,0
45,,0,0,0
46,2,,1,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,1,,1,0
52,1,,1,0
53,,0,0,0
54,,1,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,1,1,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,2,,2,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,,0,0,0
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,3,,3,0
91,,2,2,0
92,2,,2,0
93,,1,1,0
94,,0,0,0
95,2,,2,0
96,,0,0,0
97,,1,1,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,3,,3,0
112,,0,0,0
113,0,,0,0
114,,1,1,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,,2,2,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,1,0
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,2,2,0
128,,0,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,,0,0,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,3,,3,0
157,3,,3,0
158,,0,0,0
159,2,,2,0
160,0,,0,0
161,2,,2,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,1,,1,0
166,,1,1,0
167,2,,1,1
