,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,2,1,1
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,,2,1,1
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,,1,0,1
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,,0,0,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,2,,2,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,,0,0,0
35,2,,2,0
36,0,,0,0
37,2,,1,1
38,,0,0,0
39,2,,2,0
40,,0,0,0
41,0,,0,0
42,3,,2,1
43,1,,1,0
44,1,,1,0
45,2,,2,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,1,1,0
62,1,,1,0
63,2,,2,0
64,0,,0,0
65,2,,1,1
66,1,,0,1
67,1,,1,0
68,,0,0,0
69,,1,1,0
70,1,,1,0
71,,1,1,0
72,,2,1,1
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,3,,3,0
81,0,,0,0
82,2,,2,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,0,,0,0
93,4,,3,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,1,0,1
98,,2,2,0
99,1,,0,1
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,2,1
111,2,,2,0
112,1,,1,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,2,,2,0
118,2,,2,0
119,0,,0,0
120,,2,2,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,2,1,1
126,,0,0,0
127,,1,1,0
128,1,,0,1
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,2,,2,0
133,2,,1,1
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,2,,2,0
148,1,,1,0
149,0,,0,0
150,1,,0,1
151,1,,1,0
152,,0,0,0
153,1,,1,0
154,2,,1,1
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,1,1
163,,0,0,0
164,2,,2,0
165,0,,0,0
166,0,,0,0
167,3,,3,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,1,,1,0
172,1,,0,1
173,1,,0,1
174,,2,2,0
175,1,,1,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,1,,1,0
181,1,,0,1
182,5,,5,0
183,0,,0,0
184,,1,1,0
185,4,,4,0
186,0,,0,0
187,,1,1,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,2,,2,0
195,,0,0,0
196,1,,0,1
197,1,,0,1
198,,0,0,0
199,,0,0,0
200,4,,3,1
201,1,,0,1
202,1,,0,1
203,,1,1,0
