,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,4,,2,2
2,3,,3,0
3,1,,1,0
4,0,,0,0
5,,0,0,0
6,,2,2,0
7,3,,2,1
8,1,,1,0
9,0,,0,0
10,3,,2,1
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,2,,2,0
18,3,,2,1
19,,0,0,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,3,,2,1
32,1,,1,0
33,0,,0,0
34,,1,1,0
35,0,,0,0
36,2,,2,0
37,2,,2,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,2,,2,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,3,,3,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,,1,0,1
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,2,,1,1
62,1,,0,1
63,1,,0,1
64,,2,1,1
65,3,,3,0
66,1,,1,0
67,1,,1,0
68,,1,1,0
69,,1,1,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,,1,1,0
80,,1,1,0
81,0,,0,0
82,3,,2,1
83,,1,1,0
84,1,,1,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,,0,0,0
90,0,,0,0
91,2,,2,0
92,1,,1,0
93,0,,0,0
94,2,,2,0
95,1,,1,0
96,2,,2,0
97,,0,0,0
98,1,,0,1
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,2,,2,0
104,1,,1,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,,1,0,1
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,,1,1,0
115,1,,1,0
116,1,,1,0
117,2,,1,1
118,2,,2,0
119,1,,1,0
120,0,,0,0
121,3,,3,0
122,1,,1,0
123,,2,2,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,,1,1,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,,1,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
