,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,2,,0,2
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,,1,0,1
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,1,0,1
36,2,,0,2
37,1,,0,1
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,3,,0,3
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,3,,0,3
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,,0,0,0
63,,0,0,0
64,4,,0,4
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,1,,0,1
71,0,,0,0
72,4,,0,4
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,,0,0,0
77,,0,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,1,0,1
89,5,,0,5
90,0,,0,0
91,,0,0,0
92,4,,0,4
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,2,,0,2
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,3,,0,3
106,,0,0,0
107,0,,0,0
108,1,,0,1
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,,1,0,1
121,0,,0,0
122,2,,0,2
123,1,,0,1
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,2,,0,2
136,2,,0,2
137,2,,0,2
138,0,,0,0
139,2,,0,2
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,1,,0,1
155,2,,0,2
156,2,,0,2
157,,0,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
