,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,2,2,0
3,,0,0,0
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,0,,0,0
8,1,,0,1
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,,2,2,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,2,,2,0
20,0,,0,0
21,,0,0,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,,2,2,0
27,,0,0,0
28,2,,1,1
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,2,,2,0
36,0,,0,0
37,1,,1,0
38,,1,0,1
39,0,,0,0
40,3,,1,2
41,,0,0,0
42,0,,0,0
43,5,,4,1
44,,1,1,0
45,0,,0,0
46,,0,0,0
47,,1,0,1
48,1,,1,0
49,0,,0,0
50,3,,2,1
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,1,,0,1
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,3,,3,0
61,4,,4,0
62,3,,3,0
63,3,,2,1
64,,0,0,0
65,,0,0,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,3,,2,1
73,2,,2,0
74,2,,2,0
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,1,,0,1
84,1,,1,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,2,,2,0
91,2,,2,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,1,,0,1
98,,1,1,0
99,,0,0,0
100,,1,1,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,3,,1,2
105,,2,2,0
106,2,,1,1
107,,0,0,0
108,0,,0,0
109,,2,2,0
110,,0,0,0
111,0,,0,0
112,,1,1,0
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,,0,0,0
118,1,,1,0
119,,0,0,0
120,1,,0,1
121,0,,0,0
122,1,,1,0
123,,1,1,0
124,,0,0,0
125,3,,2,1
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,4,,4,0
130,0,,0,0
131,1,,1,0
132,1,,1,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,1,1,0
137,1,,1,0
138,,0,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,,1,1,0
144,0,,0,0
145,4,,4,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,,1,1,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,0,1
159,1,,1,0
160,1,,1,0
161,1,,1,0
162,,0,0,0
163,2,,1,1
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,1,,1,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,1,,0,1
174,,1,1,0
175,2,,2,0
176,,1,1,0
177,3,,2,1
178,1,,0,1
179,,2,1,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,1,,1,0
184,,1,0,1
185,1,,1,0
186,1,,1,0
187,,2,0,2
188,,0,0,0
189,2,,2,0
190,,1,1,0
191,2,,2,0
192,1,,0,1
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,,0,0,0
198,2,,1,1
199,1,,1,0
200,,0,0,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
