,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,2,,0,2
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,1,,0,1
13,0,,0,0
14,1,,0,1
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,6,,0,6
21,0,,0,0
22,,1,0,1
23,0,,0,0
24,1,,0,1
25,1,,0,1
26,5,,0,5
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,2,0,2
31,1,,0,1
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,,1,0,1
41,3,,0,3
42,1,,0,1
43,3,,0,3
44,0,,0,0
45,5,,0,5
46,0,,0,0
47,0,,0,0
48,5,,0,5
49,3,,0,3
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,1,0,1
58,2,,0,2
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,5,,0,5
65,3,,0,3
66,,0,0,0
67,,1,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,2,0,2
73,1,,0,1
74,1,,0,1
75,,1,0,1
76,2,,0,2
77,,1,0,1
78,,0,0,0
79,1,,0,1
80,2,,0,2
81,0,,0,0
82,2,,0,2
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,2,,0,2
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,2,,0,2
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,7,,0,7
112,0,,0,0
113,1,,0,1
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,1,,0,1
119,3,,0,3
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,,0,0,0
125,0,,0,0
126,2,,0,2
127,,0,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,2,,0,2
137,2,,0,2
138,2,,0,2
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,2,,0,2
152,2,,0,2
153,1,,0,1
154,4,,0,4
155,1,,0,1
156,1,,0,1
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,2,,0,2
165,2,,0,2
166,0,,0,0
167,2,,0,2
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
