,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,2,,2,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,,1,1,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,1,,0,1
20,1,,0,1
21,0,,0,0
22,1,,0,1
23,0,,0,0
24,,0,0,0
25,1,,0,1
26,1,,0,1
27,1,,1,0
28,1,,1,0
29,1,,1,0
30,,1,1,0
31,,0,0,0
32,,0,0,0
33,2,,1,1
34,3,,2,1
35,,0,0,0
36,0,,0,0
37,1,,1,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,4,,3,1
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,1,1
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,1,,1,0
53,3,,3,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,1,0,1
64,0,,0,0
65,1,,0,1
66,,1,0,1
67,0,,0,0
68,1,,0,1
69,,1,1,0
70,1,,1,0
71,,2,2,0
72,,0,0,0
73,,0,0,0
74,2,,2,0
75,1,,0,1
76,0,,0,0
77,,1,0,1
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,4,,2,2
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,1,,0,1
89,1,,1,0
90,,1,1,0
91,1,,1,0
92,,0,0,0
93,1,,1,0
94,3,,2,1
95,2,,2,0
96,,0,0,0
97,2,,2,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,2,1,1
109,1,,1,0
110,1,,1,0
111,5,,4,1
112,1,,0,1
113,2,,0,2
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,3,,3,0
118,2,,1,1
119,1,,0,1
120,,1,1,0
121,1,,0,1
122,,0,0,0
123,,2,1,1
124,0,,0,0
125,3,,2,1
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,1,,0,1
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,2,,2,0
138,1,,1,0
139,0,,0,0
140,3,,2,1
141,4,,3,1
142,2,,1,1
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,1,,1,0
160,1,,0,1
161,,1,1,0
162,5,,4,1
163,0,,0,0
164,,2,1,1
165,2,,2,0
166,2,,1,1
167,2,,0,2
168,2,,2,0
169,1,,1,0
170,,1,1,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,2,,1,1
178,1,,0,1
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,2,,0,2
183,2,,2,0
184,0,,0,0
185,3,,2,1
186,0,,0,0
187,1,,1,0
188,,1,1,0
189,,0,0,0
190,0,,0,0
191,5,,3,2
192,0,,0,0
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,1,,0,1
197,1,,1,0
198,,1,0,1
199,,1,1,0
200,,0,0,0
201,1,,1,0
202,2,,2,0
203,,0,0,0
