,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,,1,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,2,,2,0
13,,1,1,0
14,2,,2,0
15,,0,0,0
16,,2,1,1
17,,0,0,0
18,,1,1,0
19,6,,4,2
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,,0,0,0
26,1,,0,1
27,,0,0,0
28,,0,0,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,2,,2,0
33,,0,0,0
34,,0,0,0
35,3,,2,1
36,1,,1,0
37,0,,0,0
38,,1,0,1
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,2,,2,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,,1,0,1
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,,3,1,2
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,2,,2,0
62,2,,2,0
63,1,,1,0
64,1,,1,0
65,2,,2,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,2,,0,2
70,,0,0,0
71,,1,1,0
72,1,,1,0
73,3,,3,0
74,3,,3,0
75,2,,2,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,2,,1,1
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,1,,1,0
86,1,,1,0
87,1,,1,0
88,,0,0,0
89,3,,1,2
90,1,,0,1
91,,0,0,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,2,,1,1
96,0,,0,0
97,,1,0,1
98,0,,0,0
99,4,,2,2
100,,1,1,0
101,,0,0,0
102,,1,1,0
103,0,,0,0
104,2,,1,1
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,,2,2,0
109,2,,1,1
110,0,,0,0
111,5,,5,0
112,,1,1,0
113,1,,0,1
114,2,,0,2
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,1,,0,1
119,1,,1,0
120,2,,2,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,1,,0,1
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,2,2,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,3,,2,1
136,3,,3,0
137,,0,0,0
138,,0,0,0
139,,1,0,1
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,,2,2,0
145,0,,0,0
146,,0,0,0
147,2,,1,1
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,2,,1,1
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,2,,1,1
166,3,,3,0
167,,0,0,0
168,,0,0,0
169,1,,0,1
170,,2,2,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,5,,3,2
195,,1,1,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,2,,2,0
200,1,,0,1
201,,1,1,0
202,,1,1,0
203,,0,0,0
