,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,1,,1,0
2,0,,0,0
3,1,,1,0
4,3,,2,1
5,1,,0,1
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,1,,1,0
10,2,,2,0
11,,0,0,0
12,,2,2,0
13,1,,1,0
14,,0,0,0
15,2,,2,0
16,,1,1,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,3,1,2
22,0,,0,0
23,4,,3,1
24,,0,0,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,2,,1,1
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,3,,3,0
37,,1,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,3,2,1
42,1,,1,0
43,,0,0,0
44,1,,0,1
45,3,,2,1
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,2,,1,1
52,1,,1,0
53,,1,0,1
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,,1,1,0
58,2,,2,0
59,3,,1,2
60,1,,1,0
61,,0,0,0
62,1,,0,1
63,2,,1,1
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,2,,2,0
68,3,,3,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,,1,1,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,1,1,0
81,0,,0,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,,1,1,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,2,,2,0
93,,0,0,0
94,1,,1,0
95,2,,2,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,1,,1,0
100,2,,2,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,3,,2,1
113,1,,1,0
114,0,,0,0
115,3,,2,1
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,,0,0,0
124,,1,0,1
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,,3,2,1
133,2,,2,0
134,1,,1,0
135,0,,0,0
136,,2,1,1
137,0,,0,0
138,,1,1,0
139,,0,0,0
140,2,,2,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,2,,2,0
145,1,,0,1
146,0,,0,0
147,,1,1,0
148,,0,0,0
149,,0,0,0
150,1,,0,1
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,3,,2,1
155,,1,1,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,1,,1,0
161,1,,0,1
162,,1,0,1
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,,1,1,0
167,0,,0,0
168,4,,4,0
169,3,,2,1
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,3,,2,1
178,3,,2,1
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,3,,3,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,,0,0,0
196,5,,2,3
197,0,,0,0
198,2,,2,0
199,,1,0,1
200,,0,0,0
201,2,,2,0
202,4,,3,1
203,,0,0,0
204,2,,2,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,2,,0,2
211,2,,1,1
212,6,,4,2
213,3,,3,0
214,2,,2,0
215,2,,2,0
216,1,,1,0
217,,0,0,0
218,,0,0,0
219,0,,0,0
220,4,,2,2
221,0,,0,0
222,,0,0,0
223,0,,0,0
224,2,,2,0
225,0,,0,0
226,,0,0,0
227,2,,2,0
228,1,,1,0
229,1,,0,1
230,,1,1,0
231,0,,0,0
232,0,,0,0
233,0,,0,0
234,,0,0,0
235,0,,0,0
236,2,,1,1
237,2,,2,0
238,0,,0,0
239,,0,0,0
240,,0,0,0
241,0,,0,0
242,,0,0,0
243,1,,1,0
244,,1,1,0
245,3,,2,1
246,0,,0,0
247,1,,1,0
248,1,,1,0
249,0,,0,0
250,,0,0,0
251,3,,3,0
252,1,,1,0
253,0,,0,0
254,,0,0,0
255,1,,0,1
256,1,,1,0
257,3,,2,1
258,0,,0,0
259,1,,1,0
260,2,,2,0
261,0,,0,0
262,1,,1,0
263,,0,0,0
264,1,,0,1
265,,0,0,0
266,1,,1,0
267,,1,1,0
268,,0,0,0
269,0,,0,0
270,,2,2,0
271,2,,2,0
272,4,,4,0
273,1,,1,0
274,2,,2,0
275,,0,0,0
276,,0,0,0
277,,2,2,0
278,1,,1,0
279,0,,0,0
280,,0,0,0
281,,1,1,0
282,,0,0,0
283,1,,1,0
284,1,,1,0
285,0,,0,0
