,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,1,,1,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,4,,4,0
13,,1,1,0
14,4,,3,1
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,1,,1,0
19,4,,4,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,1,,0,1
32,,0,0,0
33,,1,0,1
34,0,,0,0
35,,1,0,1
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,,1,0,1
40,,0,0,0
41,1,,1,0
42,,1,1,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,1,,1,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,2,,1,1
56,2,,1,1
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,,1,1,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,,1,1,0
66,,0,0,0
67,,1,0,1
68,2,,2,0
69,1,,1,0
70,0,,0,0
71,,3,1,2
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,5,,5,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,2,,1,1
85,1,,1,0
86,0,,0,0
87,3,,3,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,,0,0,0
99,2,,1,1
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,3,3,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,4,,3,1
125,1,,1,0
126,0,,0,0
127,,3,2,1
128,,0,0,0
129,2,,1,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,3,,1,2
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,1,,1,0
143,1,,0,1
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,1,,1,0
155,1,,1,0
156,,1,1,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,2,,1,1
163,0,,0,0
164,3,,3,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,3,,3,0
175,,0,0,0
176,,1,1,0
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,3,,2,1
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,1,,1,0
185,,0,0,0
186,1,,1,0
187,,0,0,0
188,,0,0,0
189,1,,0,1
190,,0,0,0
191,0,,0,0
192,,2,2,0
193,0,,0,0
194,1,,0,1
195,,0,0,0
196,1,,1,0
197,,1,1,0
198,1,,0,1
199,,0,0,0
200,4,,3,1
201,,0,0,0
202,1,,1,0
203,1,,1,0
