,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,2,,2,0
6,1,,0,1
7,,0,0,0
8,3,,3,0
9,0,,0,0
10,0,,0,0
11,2,,1,1
12,0,,0,0
13,,2,1,1
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,,2,1,1
27,0,,0,0
28,,0,0,0
29,2,,2,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,1,1,0
39,,0,0,0
40,2,,2,0
41,,1,1,0
42,1,,1,0
43,,0,0,0
44,,2,2,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,2,1
49,0,,0,0
50,,2,2,0
51,,2,2,0
52,0,,0,0
53,,0,0,0
54,2,,2,0
55,1,,0,1
56,,0,0,0
57,,0,0,0
58,,2,0,2
59,1,,1,0
60,1,,0,1
61,2,,0,2
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,,1,1,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,1,,1,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,1,,1,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,2,,2,0
92,0,,0,0
93,1,,0,1
94,2,,0,2
95,,0,0,0
96,1,,1,0
97,2,,2,0
98,1,,1,0
99,2,,1,1
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,2,,1,1
107,0,,0,0
108,3,,3,0
109,,2,1,1
110,1,,1,0
111,,2,1,1
112,5,,5,0
113,0,,0,0
114,1,,1,0
115,2,,2,0
116,2,,2,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,1,1,0
122,2,,2,0
123,1,,0,1
124,3,,2,1
125,0,,0,0
126,2,,2,0
127,2,,1,1
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,1,0,1
135,,1,0,1
136,,1,0,1
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,1,1,0
142,3,,3,0
143,0,,0,0
144,3,,3,0
145,0,,0,0
146,1,,1,0
147,1,,0,1
148,1,,1,0
149,2,,1,1
150,,0,0,0
151,1,,1,0
152,,1,0,1
153,0,,0,0
154,2,,2,0
155,1,,0,1
156,1,,1,0
157,1,,1,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,3,,2,1
164,,0,0,0
165,0,,0,0
166,,1,1,0
167,2,,1,1
168,0,,0,0
169,2,,1,1
170,0,,0,0
171,1,,1,0
172,,1,1,0
173,5,,2,3
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,,0,0,0
182,1,,0,1
183,1,,1,0
184,3,,3,0
185,0,,0,0
186,5,,3,2
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,2,,2,0
191,2,,1,1
192,,2,1,1
193,,0,0,0
194,2,,2,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,3,,1,2
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
